"sponsor","cosponsors","V1"
1890,997,4
1890,1003,3
1890,1037,2
1890,1042,2
1890,1069,1
1890,1101,7
1890,1151,2
1890,1165,4
1890,1184,2
1890,1205,2
1890,1209,2
1890,1242,9
1890,1466,2
1890,1469,3
1890,1471,1
1890,1477,2
1890,1479,4
1890,1498,1
1890,1499,3
1890,1501,11
1890,1503,3
1890,1504,6
1890,1506,2
1890,1510,1
1890,1514,1
1890,1516,3
1890,1520,2
1890,1522,1
1890,1526,4
1890,1528,4
1890,1535,3
1890,1558,3
1890,1564,2
1890,1576,4
1890,1577,1
1890,1580,6
1890,1583,1
1890,1588,4
1890,1593,4
1890,1596,1
1890,1597,1
1890,1602,5
1890,1604,1
1890,1614,4
1890,1634,6
1890,1635,3
1890,1641,4
1890,1653,3
1890,1654,5
1890,1663,4
1890,1667,1
1890,1668,2
1890,1686,1
1890,1708,9
1890,1709,2
1890,1722,2
1890,1723,4
1890,1729,1
1890,1730,2
1890,1735,3
1890,1740,2
1890,1751,1
1890,1756,2
1890,1757,3
1890,1761,3
1890,1774,2
1890,1777,2
1890,1780,2
1890,1781,3
1890,1789,3
1890,1790,3
1890,1794,2
1890,1798,1
1890,1802,1
1890,1803,3
1890,1804,1
1890,1811,4
1890,1814,3
1890,1818,1
1890,1832,3
1890,1835,1
1890,1836,1
1890,1837,2
1890,1839,3
1890,1843,2
1890,1844,4
1890,1845,1
1890,1846,2
1890,1854,1
1890,1856,1
1890,1857,6
1890,1864,3
1890,1870,4
1890,1878,5
1890,1879,1
1890,1883,5
1890,1884,3
1890,1889,2
1890,1894,2
1890,1895,2
1890,1910,4
1890,1913,2
1890,1920,1
1890,1925,1
1890,1927,3
1890,1929,1
1890,1931,1
1890,1934,2
1890,1937,1
1890,1939,1
1890,1942,4
1890,1947,2
1890,1950,1
1890,1959,5
1890,1962,3
1890,1967,3
1890,1970,4
1890,1973,7
1890,1974,1
1890,1976,4
1890,1977,1
1890,1996,2
1890,2004,4
1890,2010,4
1890,2013,1
1890,2021,1
1890,2025,2
1890,2030,2
1890,2040,1
1890,2044,1
1890,2052,1
1890,2055,4
1890,2088,1
1890,2089,4
1890,2090,1
1890,2092,2
1892,38,2
1892,60,2
1892,62,1
1892,63,1
1892,87,3
1892,91,1
1892,154,3
1892,165,2
1892,186,2
1892,211,2
1892,238,1
1892,256,1
1892,279,2
1892,322,2
1892,446,1
1892,462,2
1892,484,1
1892,533,1
1892,550,1
1892,603,2
1892,612,3
1892,635,1
1892,636,1
1892,667,1
1892,699,2
1892,711,1
1892,733,2
1892,766,1
1892,778,1
1892,800,1
1892,849,2
1892,900,1
1892,910,1
1892,940,2
1892,977,2
1892,979,1
1892,985,1
1892,998,1
1892,1041,1
1892,1075,2
1892,1103,3
1892,1151,2
1892,1155,1
1892,1177,2
1892,1222,1
1892,1255,2
1892,1256,3
1892,1460,2
1892,1466,2
1892,1468,2
1892,1487,1
1892,1498,2
1892,1514,2
1892,1522,1
1892,1525,1
1892,1527,4
1892,1566,2
1892,1577,1
1892,1584,2
1892,1590,1
1892,1596,2
1892,1614,1
1892,1632,1
1892,1640,1
1892,1643,2
1892,1649,2
1892,1651,1
1892,1653,1
1892,1655,1
1892,1656,2
1892,1657,1
1892,1664,1
1892,1667,1
1892,1670,1
1892,1675,1
1892,1681,1
1892,1683,3
1892,1685,2
1892,1688,3
1892,1689,1
1892,1703,1
1892,1704,2
1892,1707,4
1892,1717,4
1892,1720,5
1892,1724,1
1892,1727,3
1892,1728,1
1892,1730,2
1892,1731,2
1892,1732,2
1892,1733,4
1892,1737,2
1892,1738,2
1892,1742,4
1892,1744,1
1892,1748,6
1892,1749,1
1892,1752,3
1892,1753,2
1892,1756,1
1892,1758,2
1892,1759,1
1892,1776,1
1892,1779,4
1892,1780,1
1892,1784,1
1892,1787,4
1892,1789,2
1892,1791,2
1892,1792,3
1892,1794,1
1892,1796,1
1892,1799,1
1892,1801,1
1892,1802,2
1892,1804,3
1892,1805,1
1892,1806,3
1892,1809,1
1892,1815,2
1892,1816,1
1892,1818,1
1892,1834,4
1892,1838,1
1892,1840,2
1892,1844,1
1892,1855,2
1892,1856,2
1892,1859,1
1892,1860,1
1892,1863,1
1892,1868,1
1892,1873,1
1892,1878,1
1892,1882,2
1892,1883,1
1892,1885,4
1892,1886,5
1892,1908,3
1892,1909,2
1892,1912,3
1892,1913,1
1892,1915,3
1892,1916,3
1892,1921,1
1892,1922,1
1892,1924,1
1892,1925,4
1892,1929,1
1892,1930,1
1892,1931,5
1892,1933,4
1892,1934,1
1892,1936,2
1892,1937,1
1892,1947,1
1892,1950,1
1892,1952,1
1892,1954,3
1892,1955,4
1892,1956,3
1892,1959,1
1892,1960,5
1892,1970,1
1892,1974,2
1892,1977,1
1892,1979,3
1892,1981,3
1892,1986,1
1892,1987,5
1892,1988,1
1892,1989,2
1892,1992,1
1892,1993,1
1892,1994,1
1892,1995,1
1892,1997,1
1892,2000,2
1892,2001,3
1892,2002,1
1892,2003,3
1892,2005,3
1892,2006,1
1892,2007,2
1892,2009,1
1892,2010,1
1892,2012,2
1892,2014,4
1892,2015,2
1892,2017,1
1892,2018,1
1892,2019,1
1892,2020,2
1892,2021,2
1892,2022,1
1892,2023,4
1892,2024,5
1892,2026,5
1892,2027,1
1892,2028,3
1892,2031,1
1892,2032,4
1892,2033,1
1892,2034,5
1892,2035,4
1892,2036,1
1892,2038,2
1892,2039,1
1892,2041,1
1892,2042,2
1892,2043,1
1892,2044,3
1892,2045,2
1892,2046,4
1892,2047,2
1892,2049,2
1892,2050,1
1892,2051,2
1892,2054,2
1892,2056,1
1892,2057,6
1892,2061,1
1892,2062,2
1892,2064,1
1892,2065,4
1892,2066,1
1892,2067,3
1892,2068,2
1892,2069,1
1892,2070,1
1892,2071,2
1892,2073,1
1892,2074,1
1892,2089,1
1892,2090,1
1894,4,1
1894,21,1
1894,60,1
1894,91,2
1894,99,3
1894,132,2
1894,208,1
1894,229,4
1894,256,3
1894,281,2
1894,299,2
1894,344,1
1894,368,1
1894,371,1
1894,381,6
1894,462,2
1894,478,1
1894,511,2
1894,541,3
1894,566,2
1894,584,1
1894,587,5
1894,588,2
1894,631,2
1894,683,1
1894,688,3
1894,701,1
1894,729,1
1894,766,1
1894,832,6
1894,850,2
1894,868,6
1894,879,2
1894,887,1
1894,902,1
1894,930,1
1894,944,3
1894,997,3
1894,1003,4
1894,1042,1
1894,1069,1
1894,1101,2
1894,1151,1
1894,1165,1
1894,1207,1
1894,1209,2
1894,1238,1
1894,1242,2
1894,1465,1
1894,1469,1
1894,1471,1
1894,1474,1
1894,1477,3
1894,1479,1
1894,1499,2
1894,1501,4
1894,1503,1
1894,1504,5
1894,1506,1
1894,1510,1
1894,1520,1
1894,1535,2
1894,1558,2
1894,1564,1
1894,1580,3
1894,1588,3
1894,1602,4
1894,1634,1
1894,1653,1
1894,1663,1
1894,1675,1
1894,1676,1
1894,1686,1
1894,1708,4
1894,1729,4
1894,1730,2
1894,1735,1
1894,1740,1
1894,1756,2
1894,1757,1
1894,1761,1
1894,1777,1
1894,1789,2
1894,1790,2
1894,1811,2
1894,1836,1
1894,1840,1
1894,1843,3
1894,1844,2
1894,1845,1
1894,1853,1
1894,1854,2
1894,1857,4
1894,1864,1
1894,1870,2
1894,1873,1
1894,1878,2
1894,1879,3
1894,1883,4
1894,1884,1
1894,1889,4
1894,1895,2
1894,1913,1
1894,1927,4
1894,1937,1
1894,1939,2
1894,1942,3
1894,1959,1
1894,1970,3
1894,1973,3
1894,1996,2
1894,2004,2
1894,2023,1
1894,2025,3
1894,2030,2
1894,2055,3
1895,132,1
1895,368,1
1895,381,3
1895,462,1
1895,587,4
1895,588,5
1895,599,2
1895,616,1
1895,688,2
1895,832,1
1895,868,7
1895,902,1
1895,930,2
1895,944,5
1895,997,1
1895,1003,2
1895,1037,1
1895,1042,1
1895,1151,2
1895,1165,3
1895,1205,1
1895,1469,1
1895,1474,5
1895,1477,2
1895,1487,1
1895,1498,1
1895,1499,2
1895,1501,4
1895,1503,1
1895,1504,1
1895,1505,1
1895,1516,1
1895,1555,1
1895,1580,2
1895,1588,2
1895,1614,1
1895,1654,2
1895,1664,1
1895,1708,2
1895,1756,3
1895,1789,2
1895,1790,1
1895,1803,1
1895,1811,4
1895,1843,1
1895,1845,1
1895,1857,2
1895,1864,2
1895,1878,1
1895,1883,4
1895,1889,2
1895,1910,1
1895,1927,1
1895,1929,1
1895,1967,1
1895,1988,5
1895,1996,1
1895,2004,2
1895,2010,1
1895,2030,1
1908,62,1
1908,70,1
1908,82,1
1908,87,1
1908,154,1
1908,165,1
1908,211,1
1908,317,1
1908,355,1
1908,368,1
1908,381,1
1908,425,1
1908,533,2
1908,636,2
1908,666,1
1908,667,1
1908,687,1
1908,701,1
1908,717,1
1908,778,1
1908,808,1
1908,905,1
1908,979,2
1908,997,1
1908,998,2
1908,1101,1
1908,1103,1
1908,1205,1
1908,1209,1
1908,1242,1
1908,1460,1
1908,1465,1
1908,1471,1
1908,1501,1
1908,1514,1
1908,1522,1
1908,1526,1
1908,1584,2
1908,1593,1
1908,1602,1
1908,1614,1
1908,1633,1
1908,1634,1
1908,1635,1
1908,1641,1
1908,1655,1
1908,1670,1
1908,1681,1
1908,1683,1
1908,1685,1
1908,1688,2
1908,1707,1
1908,1709,1
1908,1710,1
1908,1720,1
1908,1724,2
1908,1733,1
1908,1737,1
1908,1738,1
1908,1748,1
1908,1752,1
1908,1753,1
1908,1757,1
1908,1774,1
1908,1776,1
1908,1778,1
1908,1779,1
1908,1791,1
1908,1801,1
1908,1802,1
1908,1805,1
1908,1806,1
1908,1809,1
1908,1814,1
1908,1815,1
1908,1816,3
1908,1832,1
1908,1833,1
1908,1834,1
1908,1858,1
1908,1868,1
1908,1882,1
1908,1883,1
1908,1885,1
1908,1890,1
1908,1909,1
1908,1915,1
1908,1916,1
1908,1924,1
1908,1925,1
1908,1931,1
1908,1954,1
1908,1955,1
1908,1956,1
1908,1960,1
1908,1970,1
1908,1973,1
1908,1979,1
1908,1981,2
1908,1982,1
1908,1987,1
1908,1992,1
1908,1993,1
1908,1994,1
1908,1995,1
1908,1996,1
1908,2000,1
1908,2002,1
1908,2003,1
1908,2005,1
1908,2006,1
1908,2008,1
1908,2009,1
1908,2011,2
1908,2012,2
1908,2014,1
1908,2015,1
1908,2017,1
1908,2018,1
1908,2019,1
1908,2020,1
1908,2021,1
1908,2022,1
1908,2026,1
1908,2028,1
1908,2029,1
1908,2033,1
1908,2038,1
1908,2042,1
1908,2044,1
1908,2045,1
1908,2049,1
1908,2050,2
1908,2051,1
1908,2056,1
1908,2057,2
1908,2058,1
1908,2059,1
1908,2061,1
1908,2062,1
1908,2063,1
1908,2065,2
1908,2066,1
1908,2067,1
1908,2068,1
1908,2072,1
1908,2073,1
1908,2089,1
1909,21,1
1909,38,2
1909,60,2
1909,62,2
1909,82,1
1909,87,11
1909,154,3
1909,165,7
1909,186,1
1909,211,1
1909,317,2
1909,322,3
1909,355,1
1909,368,1
1909,381,2
1909,425,1
1909,446,2
1909,484,1
1909,512,1
1909,533,5
1909,603,2
1909,612,5
1909,636,2
1909,666,1
1909,683,1
1909,687,2
1909,701,1
1909,717,3
1909,733,4
1909,778,4
1909,800,1
1909,808,2
1909,849,4
1909,912,1
1909,977,2
1909,979,3
1909,998,3
1909,1071,2
1909,1101,1
1909,1103,2
1909,1155,1
1909,1205,1
1909,1209,1
1909,1238,1
1909,1242,1
1909,1255,1
1909,1256,2
1909,1460,1
1909,1465,2
1909,1468,1
1909,1471,1
1909,1501,1
1909,1504,1
1909,1505,1
1909,1514,3
1909,1516,1
1909,1522,1
1909,1526,1
1909,1527,2
1909,1560,1
1909,1566,2
1909,1577,1
1909,1584,7
1909,1590,1
1909,1593,1
1909,1602,1
1909,1614,1
1909,1634,1
1909,1635,1
1909,1640,2
1909,1641,2
1909,1643,1
1909,1649,1
1909,1655,2
1909,1656,2
1909,1667,1
1909,1668,1
1909,1675,1
1909,1681,1
1909,1683,3
1909,1685,2
1909,1688,3
1909,1703,2
1909,1704,1
1909,1707,5
1909,1709,1
1909,1710,2
1909,1720,5
1909,1723,1
1909,1724,2
1909,1727,1
1909,1728,3
1909,1730,1
1909,1731,2
1909,1732,5
1909,1733,8
1909,1737,1
1909,1738,2
1909,1741,3
1909,1742,2
1909,1743,1
1909,1744,2
1909,1748,1
1909,1749,1
1909,1751,1
1909,1752,4
1909,1753,3
1909,1756,3
1909,1757,1
1909,1758,2
1909,1774,1
1909,1778,1
1909,1779,8
1909,1784,2
1909,1787,1
1909,1791,2
1909,1792,1
1909,1799,1
1909,1801,1
1909,1802,3
1909,1804,2
1909,1805,3
1909,1806,3
1909,1809,1
1909,1814,1
1909,1815,3
1909,1816,4
1909,1832,1
1909,1833,1
1909,1834,4
1909,1838,1
1909,1839,1
1909,1855,2
1909,1858,5
1909,1859,1
1909,1868,2
1909,1882,3
1909,1883,1
1909,1885,5
1909,1886,5
1909,1890,1
1909,1892,2
1909,1908,2
1909,1910,1
1909,1912,3
1909,1915,2
1909,1916,5
1909,1920,2
1909,1922,4
1909,1924,4
1909,1927,1
1909,1931,4
1909,1933,2
1909,1934,2
1909,1936,1
1909,1937,1
1909,1947,2
1909,1952,2
1909,1954,5
1909,1955,1
1909,1956,3
1909,1960,1
1909,1962,1
1909,1970,1
1909,1973,1
1909,1981,1
1909,1986,1
1909,1987,4
1909,1989,1
1909,1990,4
1909,1991,4
1909,1992,3
1909,1993,1
1909,1994,1
1909,1995,5
1909,1996,1
1909,1998,2
1909,2000,1
1909,2001,2
1909,2002,1
1909,2003,6
1909,2005,5
1909,2006,2
1909,2007,2
1909,2008,1
1909,2009,1
1909,2010,1
1909,2011,4
1909,2012,2
1909,2013,1
1909,2014,4
1909,2015,3
1909,2016,1
1909,2017,4
1909,2018,3
1909,2019,2
1909,2020,2
1909,2022,1
1909,2024,1
1909,2026,1
1909,2027,2
1909,2028,2
1909,2031,5
1909,2032,4
1909,2033,3
1909,2034,5
1909,2035,3
1909,2036,1
1909,2037,1
1909,2039,1
1909,2040,2
1909,2041,4
1909,2043,1
1909,2046,6
1909,2047,1
1909,2048,1
1909,2049,3
1909,2050,2
1909,2051,5
1909,2053,2
1909,2054,2
1909,2056,3
1909,2057,6
1909,2058,3
1909,2059,2
1909,2060,1
1909,2061,1
1909,2062,5
1909,2063,2
1909,2064,1
1909,2065,4
1909,2066,2
1909,2067,1
1909,2068,2
1909,2069,3
1909,2070,2
1909,2071,2
1909,2072,1
1909,2073,2
1909,2074,2
1909,2089,1
1909,2091,1
1910,4,1
1910,21,1
1910,70,1
1910,82,1
1910,99,3
1910,132,3
1910,208,1
1910,229,3
1910,256,2
1910,279,1
1910,281,4
1910,297,1
1910,299,1
1910,303,1
1910,316,2
1910,344,2
1910,355,1
1910,367,1
1910,368,1
1910,371,1
1910,381,3
1910,407,2
1910,478,2
1910,511,2
1910,541,3
1910,566,1
1910,584,1
1910,587,3
1910,588,1
1910,599,2
1910,616,1
1910,631,3
1910,683,1
1910,688,2
1910,701,3
1910,709,3
1910,729,2
1910,735,2
1910,766,2
1910,808,1
1910,832,6
1910,850,2
1910,854,1
1910,868,7
1910,879,3
1910,887,1
1910,893,1
1910,900,1
1910,902,2
1910,905,1
1910,930,2
1910,944,4
1910,985,1
1910,997,5
1910,1003,1
1910,1037,3
1910,1042,2
1910,1069,1
1910,1101,6
1910,1165,3
1910,1184,1
1910,1205,1
1910,1207,1
1910,1209,1
1910,1242,5
1910,1466,2
1910,1469,1
1910,1471,2
1910,1474,1
1910,1477,2
1910,1479,4
1910,1490,5
1910,1498,2
1910,1499,3
1910,1501,4
1910,1503,1
1910,1504,2
1910,1505,1
1910,1506,1
1910,1510,1
1910,1516,2
1910,1520,3
1910,1522,1
1910,1526,2
1910,1528,1
1910,1535,1
1910,1555,1
1910,1558,2
1910,1564,3
1910,1576,3
1910,1580,4
1910,1583,1
1910,1588,5
1910,1593,1
1910,1597,1
1910,1598,2
1910,1602,1
1910,1604,1
1910,1614,1
1910,1632,1
1910,1634,3
1910,1635,1
1910,1641,4
1910,1653,2
1910,1654,1
1910,1663,1
1910,1667,1
1910,1668,3
1910,1675,2
1910,1686,1
1910,1708,8
1910,1723,3
1910,1728,2
1910,1729,2
1910,1730,3
1910,1735,1
1910,1740,2
1910,1756,1
1910,1757,1
1910,1774,1
1910,1777,1
1910,1780,1
1910,1789,4
1910,1790,1
1910,1794,1
1910,1798,3
1910,1803,1
1910,1811,3
1910,1814,2
1910,1818,2
1910,1832,1
1910,1835,4
1910,1836,2
1910,1837,1
1910,1839,1
1910,1843,1
1910,1844,3
1910,1845,1
1910,1846,2
1910,1853,2
1910,1854,4
1910,1856,1
1910,1857,2
1910,1864,2
1910,1870,1
1910,1878,2
1910,1879,1
1910,1883,4
1910,1884,2
1910,1889,1
1910,1890,2
1910,1894,1
1910,1895,2
1910,1912,3
1910,1913,2
1910,1920,1
1910,1927,3
1910,1929,1
1910,1930,1
1910,1937,1
1910,1939,2
1910,1942,3
1910,1950,1
1910,1954,1
1910,1959,2
1910,1962,1
1910,1967,3
1910,1970,3
1910,1973,1
1910,1974,1
1910,1976,1
1910,1996,1
1910,1999,1
1910,2004,1
1910,2010,1
1910,2024,1
1910,2025,1
1910,2030,1
1910,2047,1
1910,2055,1
1910,2088,1
1910,2089,1
1910,2092,2
1910,2093,1
1912,211,1
1912,231,1
1912,322,1
1912,381,1
1912,666,1
1912,699,1
1912,832,1
1912,849,2
1912,900,1
1912,940,1
1912,1075,1
1912,1487,1
1912,1525,1
1912,1632,1
1912,1656,1
1912,1670,1
1912,1676,1
1912,1688,1
1912,1703,1
1912,1723,1
1912,1744,1
1912,1779,1
1912,1781,1
1912,1787,1
1912,1791,2
1912,1797,1
1912,1802,1
1912,1804,1
1912,1805,1
1912,1806,2
1912,1809,2
1912,1834,2
1912,1835,1
1912,1836,1
1912,1840,1
1912,1844,1
1912,1878,1
1912,1882,1
1912,1885,1
1912,1886,1
1912,1910,1
1912,1924,1
1912,1925,1
1912,1929,1
1912,1931,1
1912,1933,2
1912,1934,1
1912,1954,2
1912,1960,2
1912,1982,1
1912,1987,1
1912,1990,4
1912,1993,1
1912,1994,1
1912,1995,1
1912,1997,2
1912,1998,1
1912,2016,1
1912,2021,1
1912,2026,1
1912,2032,1
1912,2034,2
1912,2036,1
1912,2039,1
1912,2040,1
1912,2046,1
1912,2055,1
1912,2057,1
1912,2063,2
1912,2065,1
1912,2067,1
1912,2072,1
1912,2073,2
1913,281,1
1913,511,1
1913,636,1
1913,729,1
1913,998,1
1913,1490,2
1913,1499,1
1913,1501,1
1913,1503,1
1913,1506,1
1913,1528,1
1913,1614,1
1913,1648,1
1913,1654,2
1913,1722,1
1913,1728,1
1913,1733,1
1913,1737,1
1913,1758,1
1913,1809,1
1913,1811,1
1913,1837,1
1913,1839,1
1913,1844,1
1913,1910,1
1913,1959,2
1913,1988,1
1913,1991,1
1913,1994,2
1913,1999,1
1913,2004,1
1913,2013,2
1913,2026,1
1913,2033,1
1913,2042,1
1913,2059,1
1913,2069,1
1913,2071,1
1915,4,1
1915,60,4
1915,63,1
1915,91,1
1915,132,1
1915,154,3
1915,165,2
1915,166,1
1915,186,2
1915,211,2
1915,231,1
1915,414,1
1915,446,2
1915,484,1
1915,511,2
1915,550,1
1915,587,1
1915,588,1
1915,599,1
1915,603,1
1915,612,3
1915,635,1
1915,636,1
1915,717,1
1915,733,3
1915,778,1
1915,800,2
1915,849,1
1915,893,1
1915,900,5
1915,910,1
1915,912,1
1915,940,1
1915,944,1
1915,977,1
1915,979,1
1915,985,3
1915,998,1
1915,1041,1
1915,1103,2
1915,1165,1
1915,1177,1
1915,1205,2
1915,1222,1
1915,1238,1
1915,1255,3
1915,1256,2
1915,1460,1
1915,1468,1
1915,1469,1
1915,1487,1
1915,1490,2
1915,1505,1
1915,1506,1
1915,1510,1
1915,1514,3
1915,1520,1
1915,1525,1
1915,1527,1
1915,1566,1
1915,1576,1
1915,1577,1
1915,1583,1
1915,1584,2
1915,1596,1
1915,1598,1
1915,1614,1
1915,1632,1
1915,1640,2
1915,1643,1
1915,1648,2
1915,1649,1
1915,1651,1
1915,1654,1
1915,1655,1
1915,1656,1
1915,1657,1
1915,1663,1
1915,1668,1
1915,1670,1
1915,1676,1
1915,1681,1
1915,1683,2
1915,1685,5
1915,1688,2
1915,1689,1
1915,1703,2
1915,1709,1
1915,1710,1
1915,1717,3
1915,1720,2
1915,1723,1
1915,1724,1
1915,1728,1
1915,1731,1
1915,1732,2
1915,1733,1
1915,1735,1
1915,1737,1
1915,1738,3
1915,1740,1
1915,1742,2
1915,1744,1
1915,1748,4
1915,1752,2
1915,1753,3
1915,1756,1
1915,1758,1
1915,1759,1
1915,1774,1
1915,1776,2
1915,1777,1
1915,1778,1
1915,1779,4
1915,1780,1
1915,1784,1
1915,1787,1
1915,1791,3
1915,1792,1
1915,1793,1
1915,1796,1
1915,1797,1
1915,1799,2
1915,1801,2
1915,1802,1
1915,1804,1
1915,1805,3
1915,1806,2
1915,1807,2
1915,1815,2
1915,1816,2
1915,1834,4
1915,1835,1
1915,1836,1
1915,1838,2
1915,1839,3
1915,1840,3
1915,1843,1
1915,1844,1
1915,1845,1
1915,1846,2
1915,1848,1
1915,1850,1
1915,1855,1
1915,1858,1
1915,1859,1
1915,1868,1
1915,1873,1
1915,1882,3
1915,1885,2
1915,1886,1
1915,1892,1
1915,1908,2
1915,1909,1
1915,1912,2
1915,1916,3
1915,1921,2
1915,1922,1
1915,1924,2
1915,1931,2
1915,1934,1
1915,1947,1
1915,1950,1
1915,1952,2
1915,1954,3
1915,1955,3
1915,1960,1
1915,1974,1
1915,1976,1
1915,1977,1
1915,1979,1
1915,1981,1
1915,1982,1
1915,1987,1
1915,1989,1
1915,1990,1
1915,1991,1
1915,1993,1
1915,1994,1
1915,1995,1
1915,1997,1
1915,1998,3
1915,2000,4
1915,2001,2
1915,2002,3
1915,2003,4
1915,2004,3
1915,2005,5
1915,2006,3
1915,2007,6
1915,2009,3
1915,2010,1
1915,2012,2
1915,2014,1
1915,2015,3
1915,2016,3
1915,2017,1
1915,2020,2
1915,2021,1
1915,2022,1
1915,2024,1
1915,2026,3
1915,2027,3
1915,2028,2
1915,2031,1
1915,2032,2
1915,2033,3
1915,2034,1
1915,2035,2
1915,2036,1
1915,2038,1
1915,2039,1
1915,2040,1
1915,2041,3
1915,2042,1
1915,2043,1
1915,2044,1
1915,2045,1
1915,2046,2
1915,2047,1
1915,2048,2
1915,2049,4
1915,2050,1
1915,2051,1
1915,2052,1
1915,2053,1
1915,2054,2
1915,2056,1
1915,2057,1
1915,2058,1
1915,2059,2
1915,2061,1
1915,2062,1
1915,2063,1
1915,2064,2
1915,2065,3
1915,2066,2
1915,2067,3
1915,2068,1
1915,2069,1
1915,2070,2
1915,2072,1
1915,2073,3
1915,2074,3
1915,2090,1
1915,2091,1
1916,21,1
1916,38,1
1916,82,1
1916,132,2
1916,166,2
1916,303,1
1916,355,1
1916,368,1
1916,407,1
1916,425,1
1916,462,1
1916,511,4
1916,541,1
1916,603,1
1916,635,1
1916,667,1
1916,699,1
1916,709,1
1916,800,3
1916,893,1
1916,900,3
1916,910,1
1916,912,1
1916,985,3
1916,1003,1
1916,1041,1
1916,1103,1
1916,1151,1
1916,1165,1
1916,1177,1
1916,1209,1
1916,1242,1
1916,1255,4
1916,1477,1
1916,1504,1
1916,1520,1
1916,1526,1
1916,1593,1
1916,1634,1
1916,1635,1
1916,1640,1
1916,1641,1
1916,1643,4
1916,1681,1
1916,1685,5
1916,1703,1
1916,1708,1
1916,1717,3
1916,1730,1
1916,1742,1
1916,1743,1
1916,1748,1
1916,1757,1
1916,1774,1
1916,1776,1
1916,1777,2
1916,1779,1
1916,1784,1
1916,1794,1
1916,1832,1
1916,1838,4
1916,1839,3
1916,1840,2
1916,1843,1
1916,1890,1
1916,1909,4
1916,1910,1
1916,1912,1
1916,1915,3
1916,1933,1
1916,1934,1
1916,1937,1
1916,1942,1
1916,1950,2
1916,1952,1
1916,1953,1
1916,1960,1
1916,1976,6
1916,1987,1
1916,1990,2
1916,2000,2
1916,2001,4
1916,2002,2
1916,2003,2
1916,2004,2
1916,2005,9
1916,2006,2
1916,2007,5
1916,2011,1
1916,2043,1
1916,2045,1
1916,2047,1
1916,2056,1
1916,2060,1
1916,2089,1
1916,2090,1
1916,2093,1
1920,21,1
1920,38,2
1920,60,1
1920,87,2
1920,91,1
1920,99,3
1920,132,1
1920,154,5
1920,165,2
1920,211,2
1920,229,1
1920,231,2
1920,238,5
1920,256,2
1920,281,1
1920,316,2
1920,322,3
1920,344,1
1920,368,1
1920,381,1
1920,414,1
1920,425,1
1920,446,2
1920,478,2
1920,484,2
1920,533,1
1920,541,2
1920,550,2
1920,584,2
1920,587,5
1920,588,1
1920,599,1
1920,603,1
1920,612,4
1920,616,1
1920,635,2
1920,636,2
1920,666,8
1920,667,1
1920,687,1
1920,688,5
1920,699,2
1920,709,1
1920,717,1
1920,729,1
1920,733,5
1920,735,1
1920,766,1
1920,778,2
1920,800,1
1920,832,1
1920,849,5
1920,854,3
1920,868,1
1920,879,2
1920,900,7
1920,910,4
1920,912,1
1920,930,1
1920,944,3
1920,977,2
1920,997,1
1920,1003,1
1920,1041,1
1920,1071,1
1920,1101,2
1920,1151,3
1920,1155,1
1920,1165,5
1920,1222,1
1920,1238,1
1920,1242,1
1920,1256,1
1920,1465,1
1920,1466,5
1920,1469,1
1920,1477,4
1920,1479,1
1920,1481,1
1920,1490,3
1920,1498,3
1920,1503,1
1920,1504,4
1920,1505,3
1920,1506,3
1920,1510,4
1920,1514,2
1920,1520,1
1920,1522,2
1920,1525,2
1920,1526,1
1920,1527,6
1920,1535,1
1920,1555,1
1920,1566,1
1920,1576,1
1920,1577,4
1920,1580,3
1920,1583,3
1920,1584,1
1920,1588,2
1920,1590,1
1920,1593,1
1920,1596,1
1920,1604,2
1920,1614,1
1920,1632,2
1920,1634,1
1920,1635,1
1920,1641,1
1920,1643,1
1920,1648,8
1920,1649,1
1920,1651,1
1920,1654,2
1920,1656,2
1920,1657,2
1920,1663,2
1920,1664,2
1920,1667,3
1920,1668,1
1920,1671,1
1920,1676,2
1920,1681,1
1920,1683,5
1920,1685,2
1920,1688,3
1920,1689,1
1920,1704,1
1920,1708,3
1920,1710,2
1920,1717,3
1920,1722,2
1920,1724,3
1920,1727,1
1920,1729,1
1920,1730,4
1920,1731,3
1920,1732,2
1920,1733,3
1920,1735,1
1920,1740,2
1920,1741,1
1920,1742,1
1920,1743,3
1920,1748,2
1920,1752,2
1920,1753,2
1920,1757,1
1920,1758,1
1920,1759,2
1920,1761,2
1920,1778,2
1920,1779,4
1920,1780,1
1920,1781,3
1920,1784,1
1920,1787,4
1920,1789,1
1920,1790,2
1920,1791,1
1920,1792,1
1920,1793,3
1920,1794,1
1920,1796,4
1920,1797,1
1920,1798,3
1920,1802,3
1920,1804,2
1920,1806,2
1920,1807,1
1920,1809,2
1920,1810,3
1920,1811,1
1920,1816,1
1920,1818,1
1920,1834,2
1920,1835,1
1920,1837,1
1920,1838,1
1920,1839,1
1920,1840,1
1920,1844,2
1920,1845,3
1920,1846,5
1920,1848,5
1920,1853,1
1920,1855,2
1920,1856,3
1920,1857,1
1920,1858,1
1920,1859,3
1920,1860,1
1920,1868,1
1920,1873,1
1920,1879,2
1920,1882,2
1920,1884,1
1920,1885,3
1920,1886,1
1920,1889,1
1920,1890,1
1920,1892,3
1920,1895,1
1920,1908,2
1920,1909,1
1920,1910,3
1920,1913,1
1920,1915,3
1920,1916,1
1920,1921,5
1920,1922,4
1920,1924,1
1920,1925,1
1920,1927,3
