"sponsor","cosponsors","V1"
802,1332,1
802,1336,2
802,1342,1
802,1351,1
802,1361,1
802,1368,3
802,1369,2
802,1377,5
802,1379,2
802,1383,4
802,1384,1
802,1385,1
802,1387,1
802,1409,5
802,1424,1
802,1452,2
802,1454,2
802,1531,4
802,1540,3
802,1541,4
802,1542,1
802,1545,1
802,1546,3
802,1549,1
802,1570,4
802,1575,1
802,1612,2
802,1624,2
802,1627,1
802,1629,2
802,1630,4
802,1631,6
802,1680,2
859,7,1
859,13,1
859,116,2
859,120,1
859,246,1
859,302,1
859,326,2
859,501,1
859,604,3
859,655,1
859,754,2
859,802,1
859,1017,1
859,1036,1
859,1149,1
859,1163,1
859,1285,1
859,1307,1
859,1331,2
859,1332,3
859,1342,6
859,1351,1
859,1359,1
859,1369,1
859,1377,2
859,1379,2
859,1383,1
859,1384,3
859,1385,1
859,1409,2
859,1424,1
859,1454,1
859,1540,3
859,1542,1
859,1546,2
859,1548,1
859,1549,2
859,1572,1
859,1573,1
859,1575,1
859,1624,1
859,1627,1
859,1629,1
859,1630,2
859,1631,1
859,1680,3
949,7,4
949,66,2
949,116,2
949,120,1
949,137,1
949,146,1
949,172,1
949,179,4
949,213,3
949,267,4
949,293,4
949,302,6
949,308,1
949,326,5
949,578,2
949,593,3
949,604,5
949,754,1
949,802,8
949,859,1
949,952,3
949,1015,1
949,1017,5
949,1036,6
949,1049,1
949,1082,1
949,1085,1
949,1163,5
949,1247,1
949,1284,1
949,1285,3
949,1286,1
949,1307,1
949,1331,1
949,1332,4
949,1336,2
949,1342,3
949,1361,1
949,1369,4
949,1377,8
949,1379,4
949,1380,1
949,1383,1
949,1384,4
949,1385,3
949,1409,4
949,1424,1
949,1437,1
949,1448,1
949,1452,2
949,1454,9
949,1531,1
949,1540,3
949,1541,6
949,1542,1
949,1545,3
949,1546,9
949,1549,3
949,1570,1
949,1571,2
949,1572,1
949,1573,1
949,1612,21
949,1629,4
949,1630,7
949,1631,10
949,1680,3
952,7,6
952,11,4
952,13,3
952,66,3
952,116,6
952,120,4
952,137,4
952,146,2
952,168,1
952,172,6
952,179,1
952,213,2
952,246,4
952,250,5
952,267,7
952,293,4
952,302,6
952,308,7
952,326,5
952,348,19
952,457,2
952,501,2
952,578,3
952,583,4
952,593,8
952,604,8
952,655,1
952,707,2
952,754,4
952,802,3
952,859,2
952,949,5
952,968,2
952,1015,2
952,1017,5
952,1036,7
952,1049,1
952,1082,4
952,1085,5
952,1149,1
952,1163,8
952,1247,2
952,1280,4
952,1284,3
952,1285,7
952,1286,2
952,1298,3
952,1299,2
952,1307,4
952,1319,2
952,1331,1
952,1332,4
952,1336,1
952,1342,3
952,1351,3
952,1359,3
952,1361,4
952,1368,4
952,1369,4
952,1377,7
952,1379,5
952,1380,1
952,1383,4
952,1384,5
952,1385,8
952,1395,2
952,1408,4
952,1409,6
952,1412,1
952,1424,3
952,1437,3
952,1448,2
952,1452,4
952,1454,3
952,1531,6
952,1540,4
952,1541,4
952,1542,2
952,1545,3
952,1546,6
952,1548,2
952,1549,6
952,1570,6
952,1572,1
952,1573,3
952,1575,1
952,1612,3
952,1624,6
952,1627,4
952,1629,4
952,1630,5
952,1631,5
952,1680,3
968,11,3
968,120,1
968,137,5
968,246,3
968,250,3
968,293,1
968,326,1
968,453,1
968,578,1
968,593,1
968,952,1
968,1149,2
968,1285,2
968,1298,1
968,1331,1
968,1332,2
968,1336,1
968,1359,2
968,1377,1
968,1387,1
968,1408,2
968,1437,1
968,1452,1
968,1542,1
968,1545,2
968,1546,1
968,1548,1
968,1571,1
968,1575,1
968,1624,2
1015,11,1
1015,13,1
1015,116,1
1015,120,1
1015,137,3
1015,146,1
1015,172,2
1015,213,2
1015,246,1
1015,250,1
1015,293,3
1015,302,1
1015,326,2
1015,348,1
1015,457,1
1015,466,1
1015,501,1
1015,578,4
1015,583,1
1015,604,1
1015,655,2
1015,754,1
1015,952,1
1015,1017,1
1015,1036,1
1015,1049,1
1015,1082,5
1015,1163,4
1015,1247,1
1015,1285,1
1015,1319,1
1015,1332,2
1015,1342,1
1015,1351,2
1015,1359,1
1015,1377,2
1015,1379,2
1015,1380,1
1015,1383,1
1015,1384,1
1015,1385,3
1015,1387,1
1015,1395,1
1015,1408,1
1015,1412,1
1015,1424,1
1015,1437,4
1015,1448,1
1015,1452,2
1015,1531,1
1015,1546,3
1015,1548,2
1015,1570,1
1015,1571,1
1015,1572,3
1015,1575,3
1015,1624,6
1015,1629,1
1015,1630,2
1015,1631,1
1017,7,2
1017,11,3
1017,13,5
1017,66,1
1017,116,1
1017,120,1
1017,137,1
1017,146,3
1017,168,2
1017,179,3
1017,246,1
1017,250,1
1017,267,2
1017,293,2
1017,302,7
1017,308,3
1017,326,4
1017,348,1
1017,453,1
1017,501,2
1017,578,2
1017,593,1
1017,604,5
1017,754,1
1017,802,16
1017,949,6
1017,952,3
1017,1015,2
1017,1036,6
1017,1049,1
1017,1082,1
1017,1085,1
1017,1163,2
1017,1247,1
1017,1284,2
1017,1285,3
1017,1286,5
1017,1307,1
1017,1319,1
1017,1331,1
1017,1332,2
1017,1351,2
1017,1359,1
1017,1368,2
1017,1377,4
1017,1379,5
1017,1383,2
1017,1384,4
1017,1385,3
1017,1409,2
1017,1424,1
1017,1437,2
1017,1440,1
1017,1447,1
1017,1452,8
1017,1454,1
1017,1531,5
1017,1540,4
1017,1541,3
1017,1542,2
1017,1546,3
1017,1548,3
1017,1549,1
1017,1572,3
1017,1573,1
1017,1624,2
1017,1627,2
1017,1629,2
1017,1630,7
1017,1631,5
1017,1680,1
1036,7,1
1036,11,2
1036,13,1
1036,116,3
1036,120,1
1036,137,3
1036,146,1
1036,168,1
1036,172,1
1036,213,1
1036,246,3
1036,250,1
1036,267,4
1036,293,4
1036,302,3
1036,308,1
1036,326,10
1036,348,1
1036,457,1
1036,466,1
1036,501,1
1036,578,1
1036,593,2
1036,604,3
1036,655,2
1036,707,1
1036,754,4
1036,802,4
1036,859,2
1036,949,3
1036,952,2
1036,1015,4
1036,1017,3
1036,1049,1
1036,1082,2
1036,1085,2
1036,1149,1
1036,1163,5
1036,1247,1
1036,1280,1
1036,1284,3
1036,1285,3
1036,1286,1
1036,1307,1
1036,1331,2
1036,1332,4
1036,1336,1
1036,1342,1
1036,1351,4
1036,1359,1
1036,1361,2
1036,1369,1
1036,1377,6
1036,1379,4
1036,1380,6
1036,1383,5
1036,1384,6
1036,1385,2
1036,1395,1
1036,1408,1
1036,1409,2
1036,1424,1
1036,1437,1
1036,1448,1
1036,1452,3
1036,1454,3
1036,1531,2
1036,1540,5
1036,1541,5
1036,1546,4
1036,1548,1
1036,1549,4
1036,1570,2
1036,1571,3
1036,1572,4
1036,1573,4
1036,1575,2
1036,1612,3
1036,1624,3
1036,1627,1
1036,1629,4
1036,1630,9
1036,1631,36
1036,1680,4
1049,11,1
1049,13,1
1049,137,2
1049,146,2
1049,168,1
1049,213,2
1049,246,3
1049,250,1
1049,302,1
1049,326,1
1049,453,1
1049,466,1
1049,583,1
1049,593,1
1049,655,1
1049,707,1
1049,1017,1
1049,1085,1
1049,1149,1
1049,1286,3
1049,1298,2
1049,1319,1
1049,1342,1
1049,1359,1
1049,1408,2
1049,1412,1
1049,1437,1
1049,1545,1
1049,1548,4
1049,1549,1
1049,1624,1
1082,11,3
1082,13,1
1082,66,2
1082,116,1
1082,137,2
1082,146,3
1082,168,2
1082,213,1
1082,246,3
1082,250,4
1082,267,1
1082,293,3
1082,302,2
1082,326,1
1082,348,5
1082,466,3
1082,501,1
1082,578,5
1082,583,7
1082,593,5
1082,604,2
1082,754,1
1082,949,1
1082,952,3
1082,1015,3
1082,1036,2
1082,1085,3
1082,1149,2
1082,1163,1
1082,1286,1
1082,1298,3
1082,1307,1
1082,1331,1
1082,1332,3
1082,1342,2
1082,1359,5
1082,1368,2
1082,1377,1
1082,1379,3
1082,1383,5
1082,1385,4
1082,1408,1
1082,1412,2
1082,1437,1
1082,1448,1
1082,1452,3
1082,1540,2
1082,1541,3
1082,1542,2
1082,1546,2
1082,1548,2
1082,1570,2
1082,1575,1
1082,1612,4
1082,1624,4
1082,1627,1
1082,1629,1
1082,1630,2
1082,1631,1
1082,1680,1
1085,7,1
1085,13,2
1085,66,3
1085,116,4
1085,120,7
1085,137,1
1085,168,1
1085,172,7
1085,179,4
1085,213,5
1085,246,3
1085,250,2
1085,267,2
1085,293,5
1085,302,7
1085,308,2
1085,326,5
1085,457,1
1085,466,1
1085,501,6
1085,578,5
1085,583,2
1085,593,14
1085,604,9
1085,707,3
1085,754,3
1085,802,9
1085,859,1
1085,949,4
1085,952,2
1085,968,1
1085,1017,5
1085,1036,2
1085,1049,2
1085,1082,1
1085,1149,2
1085,1163,15
1085,1280,1
1085,1284,5
1085,1285,9
1085,1298,2
1085,1299,1
1085,1331,1
1085,1332,10
1085,1336,2
1085,1342,2
1085,1351,1
1085,1359,3
1085,1361,6
1085,1368,2
1085,1369,3
1085,1377,5
1085,1379,11
1085,1380,2
1085,1383,3
1085,1384,2
1085,1385,3
1085,1387,1
1085,1395,1
1085,1408,3
1085,1409,7
1085,1424,4
1085,1437,4
1085,1440,3
1085,1448,2
1085,1452,4
1085,1454,1
1085,1531,5
1085,1540,3
1085,1541,25
1085,1542,3
1085,1545,3
1085,1546,14
1085,1548,3
1085,1549,3
1085,1570,8
1085,1571,1
1085,1572,4
1085,1573,2
1085,1575,1
1085,1612,6
1085,1624,8
1085,1627,2
1085,1629,2
1085,1630,10
1085,1631,5
1085,1680,4
1149,11,2
1149,13,1
1149,66,1
1149,116,1
1149,120,1
1149,137,2
1149,168,2
1149,172,2
1149,179,1
1149,213,2
1149,246,4
1149,250,2
1149,267,3
1149,293,1
1149,302,2
1149,308,2
1149,326,1
1149,457,1
1149,466,2
1149,578,2
1149,583,2
1149,593,1
1149,604,5
1149,802,1
1149,859,1
1149,949,1
1149,952,1
1149,968,3
1149,1015,1
1149,1017,1
1149,1036,1
1149,1049,1
1149,1085,2
1149,1163,2
1149,1284,2
1149,1286,3
1149,1298,3
1149,1307,3
1149,1319,2
1149,1332,1
1149,1336,1
1149,1342,1
1149,1351,1
1149,1359,2
1149,1368,1
1149,1369,1
1149,1377,1
1149,1379,2
1149,1380,1
1149,1383,1
1149,1384,1
1149,1385,1
1149,1387,1
1149,1395,1
1149,1408,2
1149,1409,1
1149,1412,1
1149,1424,2
1149,1437,1
1149,1440,2
1149,1448,1
1149,1452,1
1149,1454,1
1149,1531,1
1149,1540,2
1149,1541,3
1149,1542,8
1149,1545,1
1149,1546,3
1149,1548,1
1149,1549,3
1149,1570,4
1149,1571,1
1149,1572,1
1149,1573,2
1149,1575,1
1149,1612,1
1149,1624,2
1149,1627,3
1149,1629,2
1149,1630,1
1149,1631,1
1149,1680,2
1163,13,4
1163,116,2
1163,120,2
1163,137,3
1163,172,1
1163,213,1
1163,246,1
1163,293,1
1163,302,2
1163,326,5
1163,348,1
1163,457,1
1163,466,1
1163,501,1
1163,578,2
1163,593,2
1163,604,6
1163,655,1
1163,802,2
1163,949,3
1163,1015,2
1163,1017,2
1163,1036,2
1163,1085,2
1163,1149,1
1163,1247,2
1163,1284,2
1163,1285,1
1163,1307,1
1163,1331,2
1163,1332,3
1163,1336,1
1163,1351,1
1163,1359,3
1163,1361,1
1163,1369,1
1163,1377,4
1163,1379,6
1163,1380,1
1163,1384,2
1163,1385,3
1163,1408,3
1163,1409,2
1163,1424,1
1163,1437,2
1163,1447,1
1163,1452,1
1163,1454,7
1163,1531,2
1163,1540,7
1163,1541,2
1163,1542,1
1163,1545,1
1163,1546,4
1163,1548,2
1163,1549,2
1163,1570,2
1163,1572,1
1163,1573,2
1163,1575,1
1163,1612,1
1163,1624,3
1163,1627,2
1163,1629,2
1163,1630,24
1163,1631,2
1163,1680,1
1247,13,4
1247,120,3
1247,137,1
1247,172,1
1247,246,1
1247,348,1
1247,457,1
1247,593,1
1247,604,1
1247,655,1
1247,754,1
1247,802,1
1247,1015,1
1247,1085,1
1247,1285,1
1247,1298,3
1247,1336,2
1247,1342,1
1247,1351,2
1247,1383,3
1247,1384,1
1247,1385,1
1247,1387,1
1247,1409,2
1247,1424,1
1247,1452,2
1247,1541,2
1247,1546,3
1247,1548,1
1247,1549,12
1247,1570,1
1247,1572,1
1247,1624,1
1247,1631,2
1280,13,1
1280,302,1
1280,348,1
1280,578,1
1280,655,1
1280,952,1
1280,1036,1
1280,1319,1
1280,1351,3
1280,1395,1
1280,1440,1
1280,1452,1
1280,1545,1
1280,1546,1
1284,7,8
1284,13,7
1284,66,4
1284,116,10
1284,120,7
1284,137,5
1284,146,4
1284,168,2
1284,172,7
1284,179,13
1284,213,6
1284,246,3
1284,250,2
1284,267,7
1284,293,9
1284,302,10
1284,308,9
1284,326,12
1284,348,1
1284,453,1
1284,457,6
1284,466,2
1284,501,2
1284,578,4
1284,583,6
1284,593,8
1284,604,9
1284,707,2
1284,754,3
1284,802,10
1284,859,5
1284,949,4
1284,952,6
1284,968,2
1284,1015,4
1284,1017,12
1284,1036,10
1284,1082,1
1284,1085,6
1284,1149,1
1284,1163,8
1284,1247,2
1284,1285,7
1284,1286,3
1284,1298,2
1284,1299,5
1284,1307,5
1284,1319,8
1284,1331,7
1284,1332,10
1284,1336,3
1284,1342,7
1284,1351,11
1284,1359,8
1284,1361,6
1284,1368,6
1284,1369,6
1284,1377,9
1284,1379,13
1284,1380,8
1284,1383,10
1284,1384,12
1284,1385,9
1284,1387,6
1284,1395,2
1284,1408,5
1284,1409,13
1284,1412,1
1284,1424,6
1284,1437,12
1284,1440,4
1284,1447,1
1284,1448,7
1284,1452,5
1284,1454,7
1284,1531,6
1284,1540,7
1284,1541,8
1284,1545,5
1284,1546,11
1284,1548,4
1284,1549,6
1284,1570,7
1284,1571,2
1284,1572,7
1284,1573,7
1284,1575,4
1284,1612,4
1284,1624,7
1284,1627,4
1284,1629,5
1284,1630,6
1284,1631,10
1284,1680,9
1285,7,5
1285,11,3
1285,13,3
1285,66,9
1285,116,8
1285,120,7
1285,137,4
1285,146,2
1285,168,5
1285,172,16
1285,179,3
1285,213,7
1285,246,7
1285,250,4
1285,267,14
1285,293,2
1285,302,7
1285,308,10
1285,326,7
1285,348,2
1285,457,4
1285,501,7
1285,578,4
1285,583,7
1285,593,6
1285,604,16
1285,707,1
1285,754,4
1285,802,6
1285,859,1
1285,949,6
1285,952,10
1285,968,4
1285,1017,6
1285,1036,8
1285,1049,1
1285,1082,2
1285,1085,9
1285,1149,2
1285,1163,12
1285,1247,3
1285,1280,1
1285,1284,3
1285,1286,3
1285,1298,1
1285,1307,5
1285,1319,20
1285,1331,5
1285,1332,5
1285,1342,2
1285,1351,3
1285,1359,3
1285,1361,3
1285,1368,5
1285,1369,6
1285,1377,11
1285,1379,10
1285,1380,4
1285,1383,8
1285,1384,6
1285,1385,6
1285,1387,4
1285,1408,6
1285,1409,18
1285,1412,1
1285,1424,11
1285,1437,2
1285,1440,1
1285,1448,2
1285,1452,1
1285,1454,9
1285,1531,12
1285,1540,5
1285,1541,9
1285,1542,3
1285,1545,2
1285,1546,12
1285,1549,6
1285,1570,17
1285,1571,1
1285,1572,6
1285,1573,3
1285,1612,4
1285,1624,5
1285,1627,4
1285,1629,7
1285,1630,12
1285,1631,10
1285,1680,8
1286,11,1
1286,13,1
1286,66,1
1286,116,1
1286,120,2
1286,137,1
1286,146,2
1286,172,3
1286,213,4
1286,250,2
1286,267,4
1286,293,4
1286,302,4
1286,308,1
1286,326,3
1286,348,2
1286,457,2
1286,466,1
1286,501,3
1286,578,8
1286,583,1
1286,593,2
1286,604,3
1286,655,1
1286,707,1
1286,952,1
1286,968,3
1286,1015,1
1286,1017,1
1286,1036,2
1286,1049,1
1286,1082,2
1286,1085,4
1286,1163,1
1286,1247,1
1286,1280,3
1286,1284,1
1286,1285,3
1286,1298,5
1286,1307,2
1286,1319,3
1286,1331,1
1286,1332,1
1286,1336,2
1286,1342,1
1286,1351,1
1286,1361,1
1286,1368,1
1286,1369,1
1286,1377,2
1286,1379,9
1286,1380,2
1286,1383,3
1286,1384,2
1286,1385,3
1286,1387,2
1286,1409,3
1286,1412,2
1286,1424,1
1286,1437,1
1286,1440,1
1286,1447,1
1286,1452,3
1286,1454,3
1286,1540,3
1286,1541,4
1286,1542,4
1286,1545,2
1286,1546,7
1286,1549,1
1286,1570,4
1286,1571,2
1286,1572,1
1286,1573,1
1286,1575,1
1286,1612,2
1286,1631,3
1286,1680,5
1298,13,2
1298,66,3
1298,116,1
1298,120,3
1298,137,2
1298,146,1
1298,213,1
1298,246,3
1298,250,3
1298,267,1
1298,293,1
1298,302,1
1298,308,2
1298,326,1
1298,348,1
1298,457,1
1298,466,1
1298,578,1
1298,583,1
1298,604,3
1298,802,1
1298,859,1
1298,949,1
1298,952,2
1298,968,1
1298,1015,1
1298,1017,1
1298,1036,1
1298,1049,1
1298,1082,1
1298,1085,2
1298,1149,4
1298,1163,2
1298,1247,1
1298,1280,1
1298,1285,1
1298,1286,1
1298,1307,1
1298,1331,1
1298,1332,1
1298,1351,2
1298,1359,1
1298,1361,1
1298,1368,1
1298,1369,2
1298,1377,1
1298,1379,1
1298,1385,2
1298,1408,2
1298,1409,1
1298,1424,1
1298,1437,1
1298,1440,2
1298,1448,2
1298,1452,1
1298,1454,1
1298,1531,1
1298,1540,3
1298,1541,1
1298,1542,2
1298,1545,2
1298,1546,3
1298,1548,1
1298,1570,3
1298,1572,1
1298,1573,1
1298,1624,3
1298,1629,2
1298,1630,1
1298,1631,1
1298,1680,1
1299,11,1
1299,13,1
1299,146,1
1299,168,1
1299,267,1
1299,293,2
1299,308,1
1299,326,2
1299,453,1
1299,578,1
1299,604,1
1299,859,1
1299,952,3
1299,1015,1
1299,1049,1
1299,1149,1
1299,1285,1
1299,1286,1
1299,1298,1
1299,1307,1
1299,1319,1
1299,1336,1
1299,1359,1
1299,1379,1
1299,1380,2
1299,1383,1
1299,1385,1
1299,1395,1
1299,1424,3
1299,1437,1
1299,1440,3
1299,1447,1
1299,1452,1
1299,1540,1
1299,1541,1
1299,1542,1
1299,1572,1
1299,1575,2
1307,13,1
1307,66,1
1307,120,1
1307,172,1
1307,213,5
1307,250,2
1307,267,3
1307,293,1
1307,308,6
1307,453,2
1307,457,1
1307,501,2
1307,578,3
1307,593,1
1307,604,8
1307,655,1
1307,802,1
1307,952,3
1307,968,2
1307,1036,1
1307,1085,2
1307,1149,2
1307,1163,2
1307,1285,4
1307,1286,2
1307,1298,1
1307,1319,2
1307,1331,1
1307,1336,1
1307,1342,1
1307,1351,1
1307,1359,3
1307,1368,3
1307,1377,1
1307,1379,3
1307,1383,1
1307,1384,2
1307,1385,1
1307,1408,2
1307,1409,1
1307,1412,1
1307,1424,3
1307,1452,1
1307,1454,2
1307,1531,2
1307,1540,1
1307,1541,1
1307,1546,3
1307,1549,1
1307,1570,5
1307,1571,1
1307,1572,1
1307,1573,1
1307,1624,3
1307,1629,2
1307,1631,1
1319,7,2
1319,11,4
1319,13,3
1319,66,3
1319,116,2
1319,120,2
1319,137,1
1319,146,1
1319,168,3
1319,172,2
1319,179,2
1319,213,5
1319,246,3
1319,250,4
1319,267,3
1319,293,4
1319,302,2
1319,308,2
1319,326,2
1319,348,1
1319,457,1
1319,466,1
1319,501,2
1319,578,2
1319,583,2
1319,593,1
1319,604,3
1319,655,6
1319,707,1
1319,754,1
1319,802,4
1319,859,1
1319,949,1
1319,952,4
1319,968,2
1319,1015,1
1319,1017,1
1319,1036,3
1319,1049,3
1319,1082,2
1319,1085,3
1319,1149,2
1319,1163,2
1319,1247,2
1319,1280,3
1319,1284,3
1319,1285,14
1319,1286,4
1319,1298,2
1319,1299,1
1319,1307,2
1319,1331,1
1319,1332,1
1319,1336,4
1319,1342,4
1319,1351,4
1319,1359,1
1319,1361,1
1319,1368,4
1319,1369,3
1319,1377,3
1319,1379,3
1319,1380,1
1319,1383,2
1319,1384,2
1319,1385,3
1319,1387,4
1319,1395,1
1319,1408,2
1319,1409,2
1319,1412,1
1319,1424,2
1319,1437,2
1319,1440,1
1319,1447,2
1319,1452,2
1319,1454,1
1319,1531,2
1319,1540,3
1319,1541,3
1319,1542,2
1319,1545,6
1319,1546,5
1319,1549,2
1319,1570,3
1319,1572,2
1319,1573,2
1319,1575,2
1319,1612,2
1319,1624,2
1319,1627,1
1319,1629,1
1319,1630,3
1319,1631,3
1319,1680,2
1331,13,2
1331,116,2
1331,120,1
1331,168,1
1331,172,1
1331,213,1
1331,246,2
1331,267,1
1331,293,1
1331,302,2
1331,308,1
1331,326,4
1331,457,3
1331,466,1
1331,501,4
1331,578,1
1331,593,8
1331,604,2
1331,754,2
1331,802,2
1331,952,3
1331,968,1
1331,1017,1
1331,1036,4
1331,1082,1
1331,1163,4
1331,1247,6
1331,1280,1
1331,1284,2
1331,1285,1
1331,1286,1
1331,1298,1
1331,1307,1
1331,1319,1
1331,1332,1
1331,1342,1
1331,1351,2
1331,1359,1
1331,1368,1
1331,1369,1
1331,1377,5
1331,1379,4
1331,1380,15
1331,1383,8
1331,1384,3
1331,1385,2
1331,1408,2
1331,1409,1
1331,1424,1
1331,1452,2
1331,1454,5
1331,1531,1
1331,1540,3
1331,1541,9
1331,1542,1
1331,1545,1
1331,1546,3
1331,1548,1
1331,1549,1
1331,1570,2
1331,1572,1
1331,1573,2
1331,1575,1
1331,1612,2
1331,1624,3
1331,1629,5
1331,1630,4
1331,1631,2
1332,7,9
1332,11,2
1332,13,4
1332,66,5
1332,116,36
1332,120,5
1332,137,8
1332,146,3
1332,168,1
1332,172,12
1332,179,4
1332,213,6
1332,246,5
1332,250,2
1332,267,6
1332,293,7
1332,302,9
1332,308,4
1332,326,17
1332,348,3
1332,453,3
1332,457,5
1332,466,3
1332,501,4
1332,578,5
1332,583,4
1332,593,12
1332,604,6
1332,655,11
1332,707,2
1332,754,4
1332,802,10
1332,859,5
1332,949,7
1332,952,11
1332,968,4
1332,1015,2
1332,1017,8
1332,1036,12
1332,1049,3
1332,1082,4
1332,1085,11
1332,1149,4
1332,1163,9
1332,1247,13
1332,1280,2
1332,1284,5
1332,1285,12
1332,1286,3
1332,1298,2
1332,1299,3
1332,1307,2
1332,1319,5
1332,1331,11
1332,1336,2
1332,1342,6
1332,1351,8
1332,1359,9
1332,1361,4
1332,1368,8
1332,1369,7
1332,1377,15
1332,1379,8
1332,1380,5
1332,1383,16
1332,1384,7
1332,1385,9
1332,1387,4
1332,1395,2
1332,1408,3
1332,1409,13
1332,1424,2
1332,1437,5
1332,1440,2
1332,1447,2
1332,1448,3
1332,1452,6
1332,1454,7
1332,1531,5
1332,1540,10
1332,1541,8
1332,1542,2
1332,1545,5
1332,1546,13
1332,1548,8
1332,1549,8
1332,1570,5
1332,1571,4
1332,1572,4
1332,1573,5
1332,1575,5
1332,1612,9
1332,1624,6
1332,1627,5
1332,1629,6
1332,1630,21
1332,1631,11
1332,1680,7
1336,7,2
1336,11,2
1336,13,3
1336,66,2
1336,116,1
1336,120,4
1336,137,4
1336,146,4
1336,168,1
1336,172,1
1336,213,4
1336,246,2
1336,250,1
1336,267,2
1336,293,8
1336,302,7
1336,308,4
1336,326,5
1336,348,2
1336,457,2
1336,501,4
1336,578,8
1336,583,1
1336,593,7
1336,604,4
1336,655,1
1336,707,1
1336,802,5
1336,859,3
1336,949,5
1336,952,1
1336,968,5
1336,1015,4
1336,1017,2
1336,1036,1
1336,1085,2
1336,1149,2
1336,1163,5
1336,1247,1
1336,1280,1
1336,1284,4
1336,1285,4
1336,1286,4
1336,1298,2
1336,1307,1
1336,1319,4
1336,1331,4
1336,1332,3
1336,1342,1
1336,1351,3
1336,1359,6
1336,1368,5
1336,1369,3
1336,1377,8
1336,1379,2
1336,1383,6
1336,1384,1
1336,1385,4
1336,1387,5
1336,1395,1
1336,1408,2
1336,1409,7
1336,1424,2
1336,1437,2
1336,1440,2
1336,1447,6
1336,1448,3
1336,1452,7
1336,1454,2
1336,1531,1
1336,1540,4
1336,1541,6
1336,1542,3
1336,1545,4
1336,1546,3
1336,1548,5
1336,1549,3
1336,1570,3
1336,1571,2
1336,1572,3
1336,1573,3
1336,1575,2
1336,1612,4
1336,1624,5
1336,1627,1
1336,1629,1
1336,1630,4
1336,1631,8
1336,1680,2
1342,7,3
1342,13,5
1342,66,1
1342,116,5
1342,120,5
1342,137,2
1342,146,1
1342,172,1
1342,179,2
1342,213,3
1342,246,1
1342,250,2
1342,267,2
1342,293,5
1342,302,6
1342,308,1
1342,326,5
1342,348,3
1342,453,3
1342,457,4
1342,501,2
1342,578,3
1342,583,2
1342,593,5
1342,604,5
1342,655,3
1342,707,1
1342,754,5
1342,802,5
1342,859,15
1342,949,2
1342,952,5
1342,968,1
1342,1017,4
1342,1036,5
1342,1082,1
1342,1085,3
1342,1149,2
1342,1163,8
1342,1247,1
1342,1280,1
1342,1284,1
1342,1285,7
1342,1286,1
1342,1298,1
1342,1299,1
1342,1307,1
1342,1319,1
1342,1331,2
1342,1332,7
1342,1336,1
1342,1351,3
1342,1359,2
1342,1361,3
1342,1368,2
1342,1369,3
1342,1377,7
1342,1379,5
1342,1380,2
1342,1383,3
1342,1384,4
1342,1385,8
1342,1387,3
1342,1408,3
1342,1409,5
1342,1412,2
1342,1424,9
1342,1437,3
1342,1447,5
1342,1448,1
1342,1452,4
1342,1454,4
1342,1531,3
1342,1540,4
1342,1541,4
1342,1542,1
1342,1545,3
1342,1546,7
1342,1548,4
1342,1549,2
1342,1570,8
1342,1571,2
1342,1572,5
1342,1573,3
1342,1575,1
1342,1612,7
1342,1624,6
1342,1627,2
1342,1629,3
1342,1630,3
1342,1631,5
1342,1680,4
1351,7,8
1351,11,9
1351,13,8
1351,66,10
1351,116,6
1351,120,11
1351,137,10
1351,146,8
1351,168,8
1351,172,8
1351,179,3
1351,213,6
1351,246,10
1351,250,9
1351,267,9
1351,293,15
1351,302,8
1351,308,9
1351,326,9
1351,348,7
1351,453,2
1351,457,13
1351,466,3
1351,501,6
1351,578,14
1351,583,7
1351,593,10
1351,604,11
1351,655,5
1351,707,5
1351,754,2
1351,802,8
1351,859,6
1351,949,2
1351,952,10
1351,968,7
1351,1015,6
1351,1017,6
1351,1036,12
1351,1049,5
1351,1082,6
1351,1085,11
1351,1149,7
1351,1163,11
1351,1247,9
1351,1280,9
1351,1284,8
1351,1285,9
1351,1286,7
1351,1298,7
1351,1299,3
1351,1307,7
1351,1319,9
1351,1331,6
1351,1332,12
1351,1336,8
1351,1342,8
1351,1359,12
1351,1361,6
1351,1368,8
1351,1369,9
1351,1377,11
1351,1379,11
1351,1380,5
1351,1383,14
1351,1384,6
1351,1385,10
1351,1387,5
1351,1395,3
1351,1408,10
1351,1409,8
1351,1412,4
1351,1424,8
1351,1437,7
1351,1440,6
1351,1447,3
1351,1448,10
1351,1452,6
1351,1454,6
1351,1531,12
1351,1540,9
1351,1541,9
1351,1542,7
1351,1545,7
1351,1546,11
1351,1548,6
1351,1549,12
1351,1570,12
1351,1571,6
1351,1572,8
1351,1573,8
1351,1575,7
1351,1612,7
1351,1624,8
1351,1627,7
1351,1629,10
1351,1630,8
1351,1631,11
1351,1680,6
1351,1690,1
1359,11,2
1359,13,5
1359,137,1
1359,213,1
1359,246,2
1359,293,3
1359,302,1
1359,326,1
1359,348,1
1359,453,1
1359,457,1
1359,578,2
1359,655,3
1359,707,3
1359,754,1
1359,802,1
1359,859,1
1359,952,1
1359,1015,2
1359,1049,2
1359,1082,3
1359,1163,2
1359,1280,1
1359,1284,3
1359,1286,2
1359,1331,1
1359,1336,1
1359,1342,2
1359,1351,2
1359,1379,2
1359,1383,1
1359,1384,1
1359,1385,2
1359,1387,2
1359,1395,1
