"thomas_id","last_name","first_name","birthday","gender","type","state","district","party","sponsored"
1798,"Schwartz","Allyson","1948-10-03","F","rep","PA",13,"Democrat",21
1799,"Dent","Charles","1960-05-24","M","rep","PA",15,"Republican",13
1800,"Fortu̱o","Luis","1960-10-31","M","rep","PR",0,"Republican",27
1801,"Gohmert","Louie","1953-08-18","M","rep","TX",1,"Republican",28
1802,"Poe","Ted","1948-09-10","M","rep","TX",2,"Republican",32
1803,"Green","Al","1947-09-01","M","rep","TX",9,"Democrat",18
1804,"McCaul","Michael","1962-01-14","M","rep","TX",10,"Republican",9
1805,"Conaway","K.","1948-06-11","M","rep","TX",11,"Republican",14
1806,"Marchant","Kenny","1951-02-23","M","rep","TX",24,"Republican",4
1807,"Cuellar","Henry","1955-09-19","M","rep","TX",28,"Democrat",14
1808,"Drake","Thelma","1949-11-20","F","rep","VA",2,"Republican",20
1809,"McMorris Rodgers","Cathy","1969-05-22","F","rep","WA",5,"Republican",12
1810,"Reichert","David","1950-08-29","M","rep","WA",8,"Republican",21
1811,"Moore","Gwen","1951-04-18","F","rep","WI",4,"Democrat",15
1814,"Matsui","Doris","1944-09-25","F","rep","CA",6,"Democrat",42
1815,"Schmidt","Jean","1951-11-29","F","rep","OH",2,"Republican",9
1816,"Campbell","John","1955-07-19","M","rep","CA",45,"Republican",16
1818,"Sires","Albio","1951-01-26","M","rep","NJ",8,"Democrat",16
1830,"Mitchell","Harry","1940-07-18","M","rep","AZ",5,"Democrat",10
1831,"Giffords","Gabrielle","1970-06-08","F","rep","AZ",8,"Democrat",19
1832,"McNerney","Jerry","1951-06-18","M","rep","CA",9,"Democrat",12
1833,"McCarthy","Kevin","1965-01-26","M","rep","CA",23,"Republican",11
1834,"Lamborn","Doug","1954-05-24","M","rep","CO",5,"Republican",23
1835,"Perlmutter","Ed","1953-05-01","M","rep","CO",7,"Democrat",14
1836,"Courtney","Joe","1953-04-06","M","rep","CT",2,"Democrat",26
1837,"Murphy","Christopher","1973-08-03","M","sen","CT",NA,"Democrat",17
1838,"Bilirakis","Gus","1963-02-08","M","rep","FL",12,"Republican",30
1839,"Castor","Kathy","1966-08-20","F","rep","FL",14,"Democrat",33
1840,"Buchanan","Vern","1951-05-08","M","rep","FL",16,"Republican",9
1841,"Mahoney","Tim","1956-08-15","M","rep","FL",16,"Democrat",15
1842,"Klein","Ron","1957-07-10","M","rep","FL",22,"Democrat",14
1843,"Johnson","Henry","1954-10-02","M","rep","GA",4,"Democrat",13
1844,"Hirono","Mazie","1947-11-03","F","sen","HI",NA,"Democrat",14
1845,"Braley","Bruce","1957-10-30","M","rep","IA",1,"Democrat",21
1846,"Loebsack","David","1952-12-23","M","rep","IA",2,"Democrat",13
1847,"Sali","Bill","1954-02-17","M","rep","ID",1,"Republican",16
1848,"Roskam","Peter","1961-09-13","M","rep","IL",6,"Republican",16
1849,"Hare","Phil","1949-02-21","M","rep","IL",17,"Democrat",11
1850,"Donnelly","Joe","1955-09-28","M","sen","IN",NA,"Democrat",13
1851,"Ellsworth","Brad","1958-09-11","M","rep","IN",8,"Democrat",16
1852,"Boyda","Nancy","1955-08-02","F","rep","KS",2,"Democrat",17
1853,"Yarmuth","John","1947-11-04","M","rep","KY",3,"Democrat",17
1854,"Sarbanes","John","1962-05-22","M","rep","MD",3,"Democrat",16
1855,"Walberg","Tim","1951-04-12","M","rep","MI",7,"Republican",13
1856,"Walz","Timothy","1964-04-06","M","rep","MN",1,"Democrat",13
1857,"Ellison","Keith","1963-08-04","M","rep","MN",5,"Democrat",33
1858,"Bachmann","Michele","1956-04-06","F","rep","MN",6,"Republican",16
1859,"Shuler","Heath","1971-12-31","M","rep","NC",11,"Democrat",14
1860,"Smith","Adrian","1970-12-19","M","rep","NE",3,"Republican",7
1861,"Shea-Porter","Carol","1952-12-02","F","rep","NH",1,"Democrat",26
1862,"Hodes","Paul","1951-03-21","M","rep","NH",2,"Democrat",18
1863,"Heller","Dean","1960-05-10","M","sen","NV",NA,"Republican",12
1864,"Clarke","Yvette","1964-11-21","F","rep","NY",9,"Democrat",14
1865,"Hall","John","1948-07-23","M","rep","NY",19,"Democrat",24
1866,"Gillibrand","Kirsten","1966-12-09","F","sen","NY",NA,"Democrat",16
1867,"Arcuri","Michael","1959-06-11","M","rep","NY",24,"Democrat",38
1868,"Jordan","Jim","1964-02-17","M","rep","OH",4,"Republican",6
1869,"Wilson","Charles","1943-01-18","M","rep","OH",6,"Democrat",6
1870,"Sutton","Betty","1963-07-31","F","rep","OH",13,"Democrat",34
1871,"Space","Zachary","1961-01-27","M","rep","OH",18,"Democrat",31
1872,"Fallin","Mary","1954-12-09","F","rep","OK",5,"Republican",7
1873,"Altmire","Jason","1968-03-07","M","rep","PA",4,"Democrat",26
1874,"Sestak","Joe","1951-12-12","M","rep","PA",7,"Democrat",21
1875,"Murphy","Patrick","1973-10-19","M","rep","PA",8,"Democrat",20
1876,"Carney","Christopher","1959-03-02","M","rep","PA",10,"Democrat",25
1877,"Davis","David","1959-11-06","M","rep","TN",1,"Republican",19
1878,"Cohen","Steve","1949-05-24","M","rep","TN",9,"Democrat",22
1879,"Welch","Peter","1947-05-02","M","rep","VT",0,"Democrat",55
1880,"Kagen","Steve","1949-12-12","M","rep","WI",8,"Democrat",22
1882,"Broun","Paul","1946-05-14","M","rep","GA",10,"Republican",18
1883,"Richardson","Laura","1962-04-14","F","rep","CA",37,"Democrat",9
1884,"Tsongas","Niki","1946-04-26","F","rep","MA",3,"Democrat",5
1885,"Latta","Robert","1956-04-18","M","rep","OH",5,"Republican",5
1886,"Wittman","Robert","1959-02-03","M","rep","VA",1,"Republican",8
1888,"Foster","Bill","1955-10-07","M","rep","IL",11,"Democrat",8
1889,"Carson","Andr̩","1974-10-16","M","rep","IN",7,"Democrat",3
1890,"Speier","Jackie","1950-05-14","F","rep","CA",14,"Democrat",2
1891,"Cazayoux","Donald","1964-01-17","M","rep","LA",6,"Democrat",10
1892,"Scalise","Steve","1965-10-06","M","rep","LA",1,"Republican",4
1893,"Childers","Travis","1958-03-29","M","rep","MS",1,"Democrat",4
1894,"Edwards","Donna","1958-06-28","F","rep","MD",4,"Democrat",2
1895,"Fudge","Marcia","1952-10-29","F","rep","OH",11,"Democrat",0
