"sponsor","cosponsors","V1"
47,922,2
47,930,1
47,933,1
47,940,2
47,942,1
47,985,3
47,998,3
47,1010,1
47,1023,1
47,1041,2
47,1043,1
47,1047,1
47,1048,6
47,1064,1
47,1071,4
47,1075,1
47,1089,5
47,1092,1
47,1103,1
47,1110,1
47,1122,1
47,1123,1
47,1137,1
47,1140,3
47,1142,1
47,1155,1
47,1157,2
47,1177,2
47,1205,2
47,1214,2
47,1215,2
47,1216,1
47,1226,1
47,1238,7
47,1242,1
47,1251,1
47,1256,1
47,1460,2
47,1462,4
47,1463,1
47,1464,2
47,1466,1
47,1468,1
47,1470,5
47,1473,2
47,1474,2
47,1476,1
47,1479,2
47,1482,1
47,1483,4
47,1484,5
47,1486,5
47,1487,1
47,1490,5
47,1491,4
47,1494,1
47,1495,7
47,1498,3
47,1503,2
47,1504,4
47,1505,1
47,1506,1
47,1508,4
47,1513,3
47,1520,1
47,1521,3
47,1522,2
47,1523,1
47,1524,1
47,1525,4
47,1527,1
47,1528,2
47,1533,1
47,1536,2
47,1537,1
47,1539,1
47,1555,4
47,1558,2
47,1559,3
47,1560,2
47,1561,3
47,1563,1
47,1564,2
47,1565,2
47,1566,4
47,1567,1
47,1576,1
47,1577,4
47,1579,1
47,1580,1
47,1581,1
47,1584,3
47,1585,6
47,1587,1
47,1590,2
47,1591,1
47,1592,2
47,1593,1
47,1595,2
47,1596,2
47,1597,1
47,1598,1
47,1600,2
47,1602,3
47,1604,1
47,1608,2
47,1609,9
47,1632,2
47,1633,1
47,1634,1
47,1635,2
47,1640,1
47,1642,2
47,1645,2
47,1646,3
47,1647,1
47,1651,2
47,1652,2
47,1653,2
47,1657,3
47,1659,2
47,1663,2
47,1664,2
47,1665,1
47,1666,6
47,1667,5
47,1669,1
47,1671,3
47,1672,5
47,1673,2
47,1674,3
47,1676,2
47,1683,6
47,1685,2
47,1686,1
47,1687,1
47,1688,2
47,1689,1
47,1693,1
47,1704,1
47,1705,1
47,1706,4
47,1707,2
47,1708,3
47,1709,1
47,1710,1
47,1711,3
47,1713,6
47,1714,4
47,1716,3
47,1722,4
47,1725,3
47,1727,20
47,1729,3
47,1732,2
47,1735,2
47,1737,5
47,1738,2
47,1741,1
47,1743,1
47,1744,2
47,1745,1
47,1746,1
47,1747,1
47,1748,3
47,1749,7
47,1750,1
47,1752,1
47,1753,1
47,1756,1
47,1759,1
47,1760,2
47,1777,1
47,1781,1
47,1784,3
47,1785,14
47,1786,15
47,1787,18
47,1792,2
47,1796,1
47,1797,1
47,1801,1
47,1803,2
47,1806,1
47,2085,1
48,132,1
48,316,2
48,407,2
48,419,1
48,462,2
48,616,1
48,694,2
48,780,1
48,785,1
48,815,1
48,938,1
48,979,1
48,1003,1
48,1101,1
48,1123,2
48,1165,1
48,1175,1
48,1461,4
48,1469,1
48,1477,2
48,1481,1
48,1504,3
48,1604,1
48,1614,1
50,2,2
50,21,1
50,38,1
50,56,1
50,60,1
50,80,1
50,82,1
50,99,1
50,102,2
50,113,1
50,141,1
50,153,4
50,154,1
50,164,1
50,165,1
50,211,3
50,226,2
50,249,1
50,258,1
50,274,2
50,277,1
50,279,1
50,307,1
50,322,2
50,339,1
50,340,1
50,347,1
50,367,2
50,368,1
50,396,2
50,419,1
50,425,1
50,432,1
50,440,1
50,446,2
50,452,3
50,498,1
50,502,1
50,511,2
50,520,1
50,533,2
50,547,1
50,562,2
50,563,1
50,580,2
50,584,2
50,586,2
50,592,1
50,602,2
50,603,2
50,612,2
50,627,1
50,635,1
50,659,2
50,663,1
50,672,1
50,711,1
50,733,2
50,745,1
50,778,2
50,791,1
50,800,1
50,832,2
50,849,5
50,869,2
50,879,1
50,880,2
50,900,6
50,902,1
50,905,1
50,910,2
50,912,1
50,924,1
50,930,1
50,939,1
50,940,2
50,942,1
50,979,4
50,985,2
50,998,1
50,1010,1
50,1023,2
50,1048,2
50,1063,1
50,1071,1
50,1080,1
50,1089,5
50,1091,1
50,1103,2
50,1122,1
50,1141,1
50,1142,1
50,1158,1
50,1166,1
50,1177,3
50,1197,1
50,1199,2
50,1205,1
50,1207,1
50,1238,1
50,1242,1
50,1464,2
50,1470,1
50,1474,1
50,1478,2
50,1480,3
50,1482,2
50,1484,1
50,1486,5
50,1491,1
50,1493,1
50,1494,1
50,1499,1
50,1502,1
50,1503,1
50,1504,1
50,1505,1
50,1506,1
50,1508,1
50,1512,1
50,1513,2
50,1514,1
50,1521,1
50,1523,1
50,1524,1
50,1525,1
50,1526,2
50,1532,1
50,1535,1
50,1539,2
50,1558,1
50,1559,2
50,1563,1
50,1564,1
50,1565,1
50,1567,1
50,1577,1
50,1579,2
50,1584,1
50,1590,2
50,1593,1
50,1596,1
50,1598,1
50,1600,1
50,1604,1
50,1605,5
50,1608,2
50,1609,1
50,1633,1
50,1636,1
50,1642,1
50,1643,1
50,1644,1
50,1646,1
50,1649,1
50,1652,1
50,1657,1
50,1658,2
50,1663,1
50,1665,1
50,1667,4
50,1668,1
50,1669,3
50,1670,1
50,1672,3
50,1673,1
50,1674,4
50,1675,1
50,1682,1
50,1683,1
50,1685,1
50,1688,2
50,1693,1
50,1708,1
50,1711,2
50,1712,2
50,1734,1
50,1735,1
50,1742,1
52,56,1
52,63,1
52,91,1
52,101,1
52,160,1
52,165,2
52,166,3
52,188,1
52,222,1
52,224,1
52,238,2
52,245,1
52,247,1
52,258,1
52,297,1
52,299,1
52,316,1
52,324,1
52,339,5
52,347,1
52,396,2
52,407,1
52,419,1
52,448,3
52,478,1
52,479,1
52,484,3
52,498,1
52,520,1
52,550,2
52,575,1
52,586,1
52,599,2
52,624,2
52,631,2
52,642,1
52,645,2
52,659,1
52,663,1
52,664,1
52,667,1
52,701,1
52,735,1
52,748,1
52,773,1
52,775,1
52,833,1
52,844,1
52,871,1
52,893,2
52,900,1
52,910,1
52,921,1
52,922,1
52,938,1
52,942,1
52,966,4
52,998,1
52,1022,1
52,1043,1
52,1047,2
52,1071,1
52,1075,1
52,1080,1
52,1122,1
52,1123,1
52,1137,1
52,1140,1
52,1157,1
52,1197,2
52,1206,1
52,1216,1
52,1242,1
52,1256,2
52,1461,1
52,1466,1
52,1470,1
52,1487,1
52,1491,1
52,1495,1
52,1497,1
52,1500,2
52,1507,2
52,1510,2
52,1513,1
52,1516,1
52,1522,1
52,1523,2
52,1524,1
52,1525,1
52,1527,2
52,1532,1
52,1557,2
52,1559,1
52,1560,1
52,1562,1
52,1565,1
52,1577,1
52,1583,2
52,1586,1
52,1593,1
52,1595,4
52,1597,2
52,1598,1
52,1608,1
52,1614,1
52,1632,1
52,1634,1
52,1647,1
52,1651,1
52,1657,1
52,1659,1
52,1663,1
52,1666,2
52,1671,1
56,21,2
56,38,1
56,50,1
56,52,1
56,60,4
56,63,2
56,91,3
56,99,1
56,101,1
56,102,2
56,108,1
56,113,2
56,154,3
56,160,2
56,164,1
56,165,5
56,186,4
56,188,3
56,205,2
56,211,2
56,222,2
56,224,1
56,229,2
56,247,2
56,249,1
56,254,1
56,274,1
56,277,6
56,291,2
56,294,1
56,307,2
56,322,2
56,347,1
56,364,3
56,368,1
56,381,2
56,396,2
56,407,2
56,419,1
56,428,2
56,432,2
56,439,1
56,446,3
56,452,2
56,462,3
56,484,2
56,487,2
56,512,1
56,520,1
56,524,3
56,538,2
56,547,1
56,550,1
56,559,1
56,562,2
56,580,2
56,586,1
56,588,1
56,599,2
56,612,4
56,624,1
56,636,2
56,637,1
56,645,2
56,657,1
56,659,1
56,666,1
56,688,2
56,689,1
56,693,2
56,694,1
56,699,1
56,711,1
56,766,2
56,775,1
56,780,2
56,800,2
56,849,2
56,850,2
56,860,1
56,862,2
56,869,6
56,887,1
56,900,2
56,902,2
56,910,2
56,912,1
56,930,1
56,933,1
56,940,2
56,944,4
56,966,2
56,977,1
56,990,3
56,998,1
56,1037,2
56,1041,1
56,1043,1
56,1047,1
56,1048,1
56,1069,1
56,1071,2
56,1089,4
56,1092,1
56,1103,1
56,1110,3
56,1122,3
56,1141,1
56,1142,1
56,1151,1
56,1158,1
56,1166,3
56,1177,1
56,1199,3
56,1206,1
56,1207,3
56,1214,1
56,1215,2
56,1226,3
56,1256,2
56,1460,1
56,1462,1
56,1463,1
56,1468,1
56,1469,1
56,1470,2
56,1476,1
56,1477,1
56,1478,2
56,1481,1
56,1486,5
56,1493,1
56,1494,1
56,1502,1
56,1504,1
56,1506,2
56,1508,2
56,1510,1
56,1512,1
56,1513,2
56,1517,2
56,1523,1
56,1524,6
56,1525,3
56,1527,2
56,1530,1
56,1534,1
56,1536,1
56,1537,2
56,1557,1
56,1558,2
56,1559,3
56,1561,1
56,1562,1
56,1563,1
56,1565,4
56,1566,1
56,1576,2
56,1577,2
56,1579,1
56,1588,2
56,1592,4
56,1596,1
56,1600,3
56,1608,3
56,1609,1
56,1614,1
56,1632,1
56,1633,1
56,1634,2
56,1636,1
56,1644,3
56,1645,1
56,1646,1
56,1648,2
56,1649,1
56,1650,3
56,1652,1
56,1656,1
56,1657,1
56,1664,1
56,1665,3
56,1667,1
56,1669,1
56,1672,3
56,1673,1
56,1674,1
56,1682,1
56,1688,2
58,2,2
58,48,2
58,70,1
58,80,1
58,91,1
58,108,3
58,111,1
58,113,1
58,132,1
58,136,5
58,174,1
58,205,2
58,238,1
58,245,2
58,258,1
58,281,2
58,299,1
58,316,3
58,344,2
58,361,1
58,368,1
58,371,1
58,381,2
58,407,2
58,419,2
58,452,1
58,462,1
58,478,3
58,539,2
58,541,3
58,550,1
58,563,1
58,602,1
58,627,1
58,631,3
58,637,3
58,659,2
58,663,1
58,666,1
58,694,1
58,701,1
58,709,1
58,718,3
58,735,2
58,756,3
58,766,3
58,773,1
58,780,1
58,785,1
58,788,1
58,789,2
58,805,1
58,808,1
58,815,2
58,844,1
58,850,1
58,854,1
58,868,2
58,876,1
58,877,1
58,887,1
58,893,1
58,910,1
58,912,1
58,966,1
58,997,2
58,1003,5
58,1007,2
58,1010,2
58,1041,1
58,1042,1
58,1048,1
58,1069,1
58,1071,1
58,1101,2
58,1118,1
58,1123,1
58,1157,2
58,1165,3
58,1166,1
58,1177,1
58,1206,1
58,1209,5
58,1251,1
58,1461,1
58,1462,1
58,1463,2
58,1471,1
58,1473,3
58,1474,1
58,1477,1
58,1479,1
58,1480,1
58,1490,2
58,1491,2
58,1498,2
58,1499,2
58,1501,3
58,1502,1
58,1504,1
58,1505,1
58,1516,1
58,1520,1
58,1530,1
58,1535,1
58,1536,1
58,1539,1
58,1558,5
58,1559,2
58,1560,1
58,1564,2
58,1567,2
58,1576,2
58,1578,1
58,1581,4
58,1583,1
58,1586,1
58,1588,2
58,1598,1
58,1632,1
58,1641,1
58,1642,1
58,1648,1
58,1653,1
58,1654,3
58,1668,1
58,1679,1
58,1687,1
60,2,3
60,4,2
60,21,1
60,38,5
60,47,4
60,48,1
60,52,2
60,56,3
60,62,3
60,63,1
60,70,1
60,82,1
60,87,2
60,89,6
60,91,3
60,99,2
60,101,2
60,102,1
60,107,1
60,113,3
60,132,3
60,136,1
60,154,8
60,160,2
60,164,2
60,165,6
60,166,2
60,174,3
60,183,4
60,186,9
60,188,1
60,208,1
60,211,2
60,222,2
60,226,1
60,238,1
60,242,1
60,249,4
60,254,8
60,256,5
60,258,3
60,274,2
60,277,4
60,279,1
60,281,1
60,291,1
60,297,1
60,299,1
60,303,1
60,306,1
60,307,9
60,316,2
60,317,2
60,322,5
60,339,7
60,340,1
60,344,1
60,347,11
60,355,1
60,361,1
60,364,9
60,368,1
60,371,1
60,381,1
60,407,1
60,414,2
60,419,1
60,425,3
60,428,1
60,438,12
60,440,1
60,446,9
60,448,1
60,452,1
60,462,2
60,465,1
60,478,1
60,479,6
60,484,10
60,487,1
60,502,1
60,510,2
60,511,1
60,512,4
60,520,6
60,524,5
60,533,9
60,538,3
60,541,1
60,545,2
60,547,5
60,550,1
60,559,1
60,562,9
60,563,1
60,566,3
60,575,7
60,580,2
60,582,7
60,584,1
60,587,1
60,588,2
60,592,2
60,599,2
60,602,1
60,603,6
60,612,19
60,616,1
60,624,1
60,627,1
60,631,1
60,636,7
60,637,1
60,642,1
60,645,1
60,659,7
60,663,2
60,666,1
60,667,2
60,672,1
60,683,1
60,687,2
60,688,1
60,689,10
60,693,7
60,694,1
60,699,2
60,701,1
60,709,2
60,711,3
60,717,2
60,729,1
60,733,9
60,735,1
60,748,1
60,756,1
60,766,1
60,773,2
60,778,2
60,780,2
60,785,1
60,788,1
60,791,1
60,800,4
60,805,1
60,808,1
60,824,3
60,832,4
60,833,1
60,849,9
60,850,1
60,854,1
60,860,1
60,862,3
60,868,3
60,869,10
60,876,2
60,879,1
60,880,1
60,883,3
60,887,1
60,900,13
60,902,2
60,905,1
60,910,6
60,912,9
60,921,3
60,922,1
60,930,1
60,933,2
60,938,1
60,939,2
60,940,4
60,942,2
60,944,1
60,951,2
60,966,1
60,977,4
60,979,4
60,985,1
60,997,1
60,998,1
60,1003,2
60,1007,1
60,1010,1
60,1023,4
60,1037,1
60,1041,5
60,1043,6
60,1047,3
60,1048,1
60,1063,1
60,1069,1
60,1071,4
60,1075,3
60,1080,3
60,1089,9
60,1091,2
60,1101,3
60,1103,11
60,1122,2
60,1141,4
60,1142,5
60,1151,3
60,1155,1
60,1158,5
60,1165,1
60,1166,1
60,1177,2
60,1197,4
60,1199,11
60,1205,1
60,1206,1
60,1208,1
60,1209,1
60,1214,6
60,1215,10
60,1216,5
60,1222,4
60,1226,7
60,1238,5
60,1242,1
60,1251,9
60,1255,1
60,1256,6
60,1460,5
60,1461,1
60,1462,1
60,1464,6
60,1465,1
60,1466,3
60,1468,3
60,1469,3
60,1470,4
60,1471,1
60,1474,4
60,1477,2
60,1479,2
60,1480,2
60,1481,5
60,1482,1
60,1483,2
60,1485,4
60,1486,15
60,1487,2
60,1491,1
60,1492,1
60,1494,1
60,1497,1
60,1499,1
60,1500,1
60,1501,1
60,1503,1
60,1504,1
60,1505,4
60,1506,1
60,1507,1
60,1508,1
60,1510,2
60,1512,3
60,1513,7
60,1514,9
60,1518,1
60,1520,1
60,1521,5
60,1522,1
60,1523,1
60,1524,5
60,1525,7
60,1526,1
60,1527,5
60,1528,3
60,1530,1
60,1533,2
60,1535,1
60,1537,1
60,1539,1
60,1555,1
60,1557,2
60,1558,1
60,1559,4
60,1560,2
60,1561,4
60,1562,1
60,1563,1
60,1564,1
60,1565,2
60,1566,8
60,1567,2
60,1576,2
60,1577,2
60,1578,2
60,1579,1
60,1580,1
60,1581,2
60,1583,1
60,1584,5
60,1585,2
60,1587,2
60,1588,1
60,1589,1
60,1590,6
60,1591,2
60,1592,8
60,1593,1
60,1595,7
60,1596,1
60,1597,1
60,1598,1
60,1600,6
60,1602,1
60,1604,1
60,1605,1
60,1608,2
60,1609,1
60,1632,3
60,1633,6
60,1634,1
60,1635,2
60,1636,1
60,1640,3
60,1641,1
60,1642,2
60,1643,1
60,1644,1
60,1645,3
60,1646,6
60,1647,3
60,1648,3
60,1649,7
60,1650,3
60,1651,4
60,1652,4
60,1653,1
60,1654,1
60,1655,6
60,1656,1
60,1657,5
60,1658,2
60,1659,1
60,1663,3
60,1664,5
60,1666,2
60,1667,6
60,1668,1
60,1669,4
60,1670,8
60,1672,10
60,1673,1
60,1674,5
60,1675,1
60,1676,4
60,1681,3
60,1682,1
60,1683,3
60,1685,9
60,1686,1
60,1687,9
60,1688,10
60,1689,3
60,1703,1
60,1704,5
60,1706,7
60,1707,8
60,1708,3
60,1709,1
60,1711,9
60,1712,5
60,1713,3
60,1714,2
60,1715,1
60,1716,5
60,1717,2
60,1718,4
60,1719,1
60,1720,15
60,1724,9
60,1725,1
60,1726,3
60,1727,5
60,1728,7
60,1729,6
60,1730,2
60,1731,3
60,1732,9
60,1733,7
60,1735,1
60,1736,3
60,1737,7
60,1738,3
60,1739,2
60,1740,2
60,1741,1
60,1742,2
60,1743,2
60,1744,1
60,1745,6
60,1747,4
60,1748,4
60,1749,5
60,1750,1
60,1751,4
60,1752,8
60,1753,5
60,1756,1
60,1757,1
60,1758,8
60,1761,2
60,1778,4
60,1779,7
60,1781,2
60,1783,1
60,1784,6
60,1785,2
60,1787,4
60,1790,1
60,1791,8
60,1792,6
60,1793,5
60,1795,6
60,1796,1
60,1798,1
60,1799,1
60,1800,3
60,1801,4
60,1802,2
60,1804,4
60,1805,6
60,1806,5
60,1808,4
60,1809,1
60,1810,1
60,1815,4
60,1816,2
60,1830,1
60,1831,1
60,1832,1
60,1833,1
60,1834,2
60,1836,1
60,1838,2
60,1840,1
60,1843,2
60,1845,1
60,1846,3
60,1847,3
60,1848,2
60,1851,1
60,1854,1
60,1855,3
60,1856,1
60,1857,1
60,1858,1
60,1859,1
60,1860,2
60,1861,1
60,1863,1
60,1866,1
60,1868,1
60,1872,2
60,1876,2
60,1877,3
60,1879,1
60,1885,1
60,1886,1
60,1889,1
60,2085,2
62,21,2
62,38,1
62,47,3
62,56,1
62,60,4
62,63,3
62,82,1
62,87,3
62,89,6
62,91,1
62,101,1
62,102,1
62,113,7
62,132,3
62,136,2
62,141,1
62,153,1
62,154,2
62,160,13
62,165,4
62,166,1
62,183,2
62,186,1
62,204,1
62,208,3
62,211,1
62,226,1
62,231,1
62,254,5
62,256,2
62,274,1
62,277,14
62,279,3
62,294,3
62,297,1
62,299,5
62,316,1
62,317,1
62,335,1
62,339,1
62,344,1
62,347,2
62,355,4
62,364,2
62,371,2
62,381,1
62,396,3
62,414,1
62,419,2
62,425,4
62,432,1
62,438,1
62,439,9
62,446,4
62,448,1
62,462,4
62,465,2
62,484,11
62,510,6
62,511,3
62,512,1
62,533,2
62,541,1
62,545,1
62,547,1
62,550,1
62,575,1
62,584,1
62,587,2
62,588,3
62,592,3
62,599,1
62,603,5
62,612,1
62,624,1
62,636,2
62,642,3
62,659,2
62,663,2
62,666,1
62,667,4
62,687,2
62,688,1
62,689,2
62,693,1
62,694,1
62,699,1
62,701,1
62,709,1
62,711,3
62,717,1
62,733,5
62,735,4
62,756,1
62,763,4
62,778,1
62,780,1
62,788,1
62,800,1
62,808,3
62,832,2
62,849,16
62,854,2
62,869,5
62,880,1
62,883,2
62,885,1
62,893,1
62,900,2
62,902,2
62,910,3
62,912,3
62,921,1
62,930,3
62,933,3
62,939,12
62,944,2
62,977,2
62,979,2
62,985,1
62,997,1
62,998,1
62,1003,8
62,1007,1
62,1010,1
62,1023,1
62,1041,3
62,1043,8
62,1047,2
62,1064,2
62,1069,1
62,1071,3
62,1075,6
62,1089,2
62,1092,1
62,1101,2
62,1103,13
62,1110,2
62,1118,2
62,1123,2
62,1137,1
62,1140,3
62,1148,1
62,1151,3
62,1155,3
62,1158,2
62,1165,6
62,1166,1
62,1175,1
62,1177,13
62,1199,3
62,1209,3
62,1214,1
62,1215,2
62,1216,2
62,1222,10
62,1226,4
62,1238,1
62,1242,2
62,1251,5
62,1256,2
62,1460,2
62,1464,7
62,1465,14
62,1466,1
62,1467,1
62,1468,5
62,1469,1
62,1470,1
62,1471,2
62,1473,3
62,1474,1
62,1477,1
62,1479,3
62,1480,1
62,1481,1
62,1482,1
62,1483,3
62,1484,8
62,1485,2
62,1487,8
62,1492,1
62,1497,1
62,1500,1
62,1501,2
62,1504,3
62,1506,4
62,1507,1
62,1508,1
62,1512,4
62,1513,15
62,1514,5
62,1516,1
62,1520,1
62,1522,1
62,1523,1
62,1525,8
62,1527,14
62,1530,1
62,1535,1
62,1536,1
62,1537,2
62,1539,5
62,1555,1
62,1558,3
62,1560,2
62,1561,3
62,1562,1
62,1564,1
62,1566,13
62,1576,2
62,1577,1
62,1578,1
62,1579,1
62,1580,2
62,1581,2
62,1584,3
62,1587,1
62,1588,3
62,1591,1
62,1592,2
62,1595,1
62,1596,8
62,1600,2
62,1604,1
62,1605,2
62,1608,2
62,1614,1
62,1632,2
62,1634,2
62,1636,3
62,1640,8
62,1642,1
62,1643,1
62,1644,1
62,1645,3
62,1646,2
62,1647,1
62,1648,1
62,1649,1
62,1651,8
62,1652,1
62,1654,3
62,1655,2
62,1656,2
62,1659,4
62,1664,3
62,1665,1
62,1667,4
62,1669,4
62,1670,4
62,1671,1
62,1672,3
62,1674,2
62,1679,1
62,1681,1
62,1683,1
62,1685,5
62,1686,1
62,1687,2
62,1688,7
62,1689,10
62,1693,1
62,1703,3
62,1704,4
62,1705,1
62,1706,1
62,1707,4
62,1708,2
62,1710,2
62,1711,2
62,1713,3
62,1715,2
62,1716,5
62,1717,2
62,1720,4
62,1721,1
62,1722,1
62,1723,3
62,1724,2
62,1727,3
62,1729,1
62,1731,3
62,1732,2
62,1733,1
62,1734,1
62,1735,1
62,1737,1
62,1738,5
62,1739,1
62,1742,2
62,1743,2
62,1744,4
62,1745,2
62,1747,1
62,1748,9
62,1749,3
62,1751,15
62,1752,4
62,1753,2
62,1758,2
62,1760,1
62,1761,2
62,1776,2
62,1778,2
62,1779,4
62,1780,1
62,1781,2
62,1784,2
62,1787,2
62,1790,1
62,1791,2
62,1793,1
62,1795,5
62,1797,2
62,1798,1
62,1799,1
62,1800,1
62,1801,3
62,1802,3
62,1804,11
62,1805,8
62,1806,4
62,1808,2
62,1809,1
62,1810,1
62,1815,1
62,1816,1
62,1833,2
62,1838,1
62,1840,1
62,1848,1
62,1855,3
62,1858,3
62,1860,1
62,1863,1
62,1872,1
62,1877,3
62,1878,1
62,2085,2
63,2,2
63,21,1
63,28,1
63,47,1
63,48,1
63,52,1
63,56,1
63,58,1
63,60,2
63,62,2
63,79,1
63,80,3
63,89,1
63,91,2
63,101,4
63,102,1
63,113,4
63,132,2
63,153,1
63,154,1
63,160,1
63,164,1
63,166,1
63,174,1
63,183,4
63,186,1
63,188,1
63,204,1
63,205,2
63,208,1
63,224,1
63,226,1
63,229,1
63,231,2
63,238,1
63,249,1
63,254,3
63,256,3
63,258,1
63,274,2
63,277,3
63,281,1
63,294,1
63,299,1
63,316,5
63,317,1
63,322,1
63,324,1
63,339,2
63,340,1
63,344,1
63,347,4
63,355,1
63,361,2
63,381,5
63,396,1
63,407,3
63,428,1
63,432,1
63,438,4
63,439,1
63,440,1
63,446,1
63,448,4
63,450,1
63,452,1
63,462,1
63,465,1
63,478,3
63,484,4
63,498,1
63,512,1
63,520,1
63,524,1
63,533,1
63,541,1
63,547,1
63,550,1
63,559,2
63,562,1
63,563,1
63,566,1
63,575,1
63,580,1
63,584,2
63,586,1
63,587,1
63,588,2
63,602,4
63,603,1
63,612,2
63,624,2
63,635,1
63,645,1
63,659,1
63,664,1
63,667,4
63,683,1
63,693,1
63,694,2
63,699,4
63,701,2
63,711,1
63,718,1
63,733,1
63,745,1
63,756,1
63,763,2
63,766,1
63,773,4
63,775,1
63,778,1
63,780,2
63,785,1
63,788,1
63,800,1
63,805,2
63,832,2
63,833,4
63,849,1
63,854,2
63,862,4
63,869,3
63,879,1
63,880,1
63,883,4
63,885,1
63,887,1
63,902,4
63,910,3
63,922,2
63,924,1
63,930,2
63,933,1
63,939,1
63,942,5
63,944,1
63,951,1
63,979,1
63,985,1
63,990,1
63,998,2
63,1003,2
63,1010,4
63,1023,3
63,1041,1
63,1043,1
63,1047,1
63,1048,1
63,1063,1
63,1064,2
63,1069,1
63,1071,3
63,1075,1
63,1080,1
63,1089,1
63,1101,2
63,1103,2
63,1118,1
63,1123,1
63,1151,1
63,1155,1
63,1158,1
63,1165,2
63,1166,1
63,1177,4
63,1197,2
63,1199,1
63,1205,1
63,1206,1
63,1208,1
63,1209,1
63,1214,2
63,1222,1
63,1226,1
63,1242,1
63,1251,2
63,1255,1
63,1256,1
63,1461,1
63,1462,1
63,1464,1
63,1465,2
63,1466,1
63,1467,1
63,1468,1
63,1470,2
63,1471,1
63,1477,6
63,1478,3
63,1479,1
63,1480,1
63,1481,1
63,1482,2
63,1485,1
63,1486,3
63,1490,1
63,1491,2
63,1493,1
63,1494,1
63,1498,3
63,1499,2
63,1501,1
63,1502,1
63,1503,1
63,1504,3
63,1505,2
63,1507,3
63,1508,2
63,1510,2
63,1512,1
63,1513,1
63,1514,3
63,1517,1
63,1520,2
63,1521,2
63,1523,1
63,1524,1
63,1525,1
63,1526,1
63,1527,5
63,1528,1
63,1530,1
63,1532,1
63,1534,1
63,1537,1
63,1558,3
63,1559,1
63,1560,2
63,1561,3
63,1564,2
63,1566,2
63,1577,1
63,1579,2
63,1580,3
63,1581,2
63,1583,1
63,1585,1
63,1586,1
63,1587,1
63,1590,1
63,1591,1
63,1592,1
63,1596,1
63,1608,1
63,1633,1
63,1634,1
63,1635,2
63,1640,2
63,1641,2
63,1642,4
63,1644,1
63,1646,1
63,1647,4
63,1648,4
63,1649,1
63,1652,1
63,1653,2
63,1654,3
63,1656,1
63,1657,1
63,1658,1
63,1659,3
63,1663,1
63,1664,1
63,1666,1
63,1667,5
63,1668,1
63,1669,1
63,1671,1
63,1672,3
63,1673,2
63,1675,1
63,1676,1
63,1682,1
63,1683,2
63,1685,1
63,1686,1
63,1688,1
63,1689,1
63,1693,3
63,1706,2
63,1708,2
63,1709,1
63,1710,1
63,1711,2
63,1712,1
63,1722,1
63,1723,2
63,1725,1
63,1726,1
63,1727,1
63,1728,3
63,1729,3
63,1730,4
63,1731,1
63,1732,2
63,1733,1
63,1734,1
63,1735,1
63,1736,12
63,1738,1
63,1739,1
63,1740,2
63,1743,4
63,1744,1
63,1751,1
63,1757,1
63,1759,2
63,1760,2
63,1761,1
63,1774,2
63,1775,1
63,1778,1
63,1780,1
63,1782,1
63,1785,2
63,1786,1
63,1787,1
63,1788,2
63,1790,2
63,1795,2
63,1797,2
63,1800,1
63,1808,2
63,1810,1
70,2,10
70,4,3
70,21,1
70,38,1
70,58,1
70,60,1
70,82,11
70,87,1
70,91,5
70,99,6
70,108,2
70,113,3
70,132,5
70,136,7
70,154,1
70,165,3
70,166,1
70,174,1
70,183,1
70,208,3
70,211,1
70,226,1
70,229,12
70,238,1
70,242,1
70,247,2
70,254,1
70,256,4
70,258,1
70,274,2
70,279,2
70,281,4
70,294,7
70,297,2
70,299,1
70,303,13
70,306,2
70,307,3
70,316,3
70,317,1
70,322,1
70,339,2
70,344,3
70,347,4
70,355,7
70,361,3
70,364,1
70,367,6
70,368,6
70,371,2
70,381,12
70,396,1
70,407,6
70,419,9
70,425,3
70,438,1
70,439,1
70,440,1
70,446,1
70,448,4
70,462,10
70,478,12
70,484,1
70,502,4
70,510,1
70,511,3
70,533,1
70,539,1
70,541,5
70,550,1
70,559,3
70,566,1
70,575,1
70,584,4
70,587,2
70,588,8
70,592,6
70,599,6
70,603,3
70,612,1
70,615,1
70,616,1
70,627,4
70,631,4
70,635,1
70,637,1
70,642,1
70,659,4
70,663,9
70,666,3
70,667,3
70,683,2
70,687,1
70,688,8
70,689,1
70,699,1
70,701,14
70,709,1
70,711,2
70,717,2
70,729,6
70,735,5
70,748,7
70,766,10
70,773,1
70,778,2
70,780,3
70,785,7
70,788,4
70,789,1
70,791,4
70,800,1
70,805,4
70,808,8
70,815,2
70,824,1
70,832,7
70,844,1
70,849,1
70,850,6
70,854,3
70,868,3
70,869,1
70,876,4
70,879,2
70,880,8
70,883,6
70,887,3
70,893,10
70,900,3
70,902,7
70,905,4
70,910,3
70,921,1
70,922,4
70,930,1
70,939,2
70,940,4
70,942,2
70,944,10
70,977,1
70,979,1
70,985,8
70,997,17
70,998,2
70,1003,1
70,1010,3
70,1023,2
70,1037,3
70,1042,9
70,1043,1
70,1048,2
70,1069,1
70,1071,1
70,1089,3
70,1092,1
70,1101,12
70,1103,1
70,1123,1
70,1137,1
70,1148,1
70,1151,2
70,1165,4
70,1175,2
70,1177,2
70,1184,5
70,1197,3
70,1199,2
70,1205,5
70,1207,2
70,1209,10
70,1215,2
70,1216,7
70,1222,1
